,timestamp,prices,total_volume,market_caps,Vol_Mcap_ratio,Open,High,Low,Close,Volume,Close Time,Date,moving_avg_Vol_MCap,Un_Norm_Vol_MCap,Heiken_color,Greater,Slope,Pivot
0,1609459200000.0,124.79869792915004,4978855668.12016,8232940083.327155,0.6047481966014829,124.22,133.97,122.89,126.24,1539801.80815,1609545599999.0,2021-01-01,,,green,,,
1,1609545600000.0,125.98137104675857,5138444948.560505,8330599715.513708,0.6168157304439206,126.2,142.0,123.15,136.96,2442266.765,1609631999999.0,2021-01-02,,,green,,8.49,
2,1609632000000.0,137.70325907807623,7674106005.738688,9119719237.682438,0.8414848972575258,136.94,164.7,135.3,161.24,3813834.07669,1609718399999.0,2021-01-03,,,green,1.0,17.73,
3,1609718400000.0,159.49543619526273,12511693714.956276,10564161142.548117,1.1843527892209345,161.23,173.66,139.31,155.34,3530422.20392,1609804799999.0,2021-01-04,,,green,1.0,-3.66,
4,1609804800000.0,152.06832261948344,10903840533.738314,10098767862.758522,1.0797198907748615,155.33,162.8,146.52,158.43,1998205.92425,1609891199999.0,2021-01-05,,,green,,1.99,
5,1609891200000.0,159.06360312204382,8254813487.140132,10535698659.89438,0.7835088828577872,158.46,169.72,154.95,168.92,1857831.43166,1609977599999.0,2021-01-06,,,green,,6.62,
6,1609977600000.0,169.2828246096558,8544910886.310713,11185244669.38366,0.7639449237708595,168.96,181.22,161.18,169.35,2493533.9948,1610063999999.0,2021-01-07,,,green,,0.25,
7,1610064000000.0,170.36551131211365,9860941062.12867,11282929355.746391,0.8739699373466782,169.35,181.92,150.0,172.19,2843159.7034,1610150399999.0,2021-01-08,,,green,1.0,1.68,
8,1610150400000.0,173.13609586387813,11596956252.629768,11467769477.442598,1.0112652050986275,172.28,178.8,163.3,177.26,1749781.84973,1610236799999.0,2021-01-09,,,green,1.0,2.94,top
9,1610236800000.0,177.8924583201147,8258547885.496881,11784199681.35584,0.7008153382331932,177.27,185.83,161.86,170.07,2269705.0446,1610323199999.0,2021-01-10,,,green,,-4.06,
10,1610323200000.0,171.36294881718376,9321325636.610132,11352969472.472837,0.821047362032571,170.06,170.74,112.7,138.87,5019816.79975,1610409599999.0,2021-01-11,,,red,1.0,-18.35,
11,1610409600000.0,139.69663325676296,14829089221.44843,9256128287.148792,1.602083372379047,138.88,146.86,128.0,133.42,2825579.61257,1610495999999.0,2021-01-12,,,red,1.0,-3.92,bottom
12,1610496000000.0,133.00437326579694,8838172952.118248,8778885032.092112,1.0067534681009493,133.44,148.46,125.9,147.38,2153426.27798,1610582399999.0,2021-01-13,,,red,,10.46,
13,1610582400000.0,147.5223343027861,6355675929.232986,9776750028.990845,0.650080641356954,147.39,156.89,143.55,152.5,2033762.60027,1610668799999.0,2021-01-14,0.895756473962528,,green,,3.47,
14,1610668800000.0,152.22312208348978,6840344526.142325,10089394739.03153,0.6779737241997256,152.46,155.74,130.0,143.65,2104225.5121,1610755199999.0,2021-01-15,0.9009868687909739,,red,,-5.8,
15,1610755200000.0,143.88016914165317,6575617068.282113,9537424849.722498,0.6894541421706131,143.66,152.59,139.28,143.52,1784053.82975,1610841599999.0,2021-01-16,0.906175326771452,,red,,-0.09,
16,1610841600000.0,144.27234202687984,6746848008.143743,9564493948.54912,0.7054056434598092,143.52,147.0,136.22,142.8,1379082.3792,1610927999999.0,2021-01-17,0.896455380071615,,red,,-0.5,
17,1610928000000.0,142.33371597593552,6010069813.738895,9516266561.26863,0.6315575309964503,142.78,154.99,138.44,151.96,1644947.14813,1611014399999.0,2021-01-18,0.856970004484152,,green,,6.41,top
18,1611014400000.0,152.0622930627321,5761396967.333693,10083146649.993534,0.5713887903571636,151.97,166.02,150.18,151.86,2288798.47777,1611100799999.0,2021-01-19,0.820660640168602,,green,,-0.07,
19,1611100800000.0,153.42728033232035,7951747165.599574,10174714752.65026,0.7815204021840849,151.85,156.15,138.4,149.69,2037654.31965,1611187199999.0,2021-01-20,0.8205186058347662,,red,1.0,-1.43,
20,1611187200000.0,149.8610531651383,7700060485.60764,9939300725.297943,0.7747084728012212,149.67,150.25,125.64,129.72,2176119.47889,1611273599999.0,2021-01-21,0.8212874307655064,,red,,-13.34,bottom
21,1611273600000.0,130.15788813114384,7625683734.379252,8633410602.199905,0.8832759248628959,129.7,141.85,122.7,137.66,1979078.0056,1611359999999.0,2021-01-22,0.8219521441595219,,red,1.0,6.12,
22,1611360000000.0,137.94787059246585,7893968098.5307455,9151084592.531637,0.8626265027615583,137.65,143.52,135.05,137.67,969988.56158,1611446399999.0,2021-01-23,0.8113350939925883,,red,,0.01,
23,1611446400000.0,137.73843643795368,5145553639.444698,9138226063.307539,0.563080143104086,137.66,142.65,133.73,141.01,917459.85058,1611532799999.0,2021-01-24,0.8014968657690806,,green,,2.43,top
24,1611532800000.0,141.74221406653,4928310878.9754,9404888749.824127,0.5240158613324969,141.01,147.87,136.62,137.07,1380902.3935,1611619199999.0,2021-01-25,0.7802803300047897,,green,,-2.79,
25,1611619200000.0,137.35802164578854,5693649552.4563465,9114575939.485142,0.6246752004984629,137.07,139.76,127.85,134.67,1093141.08136,1611705599999.0,2021-01-26,0.7104654605847479,,red,1.0,-1.75,
26,1611705600000.0,134.72675504526808,4748234160.706762,8954961889.962664,0.5302349936328494,134.69,134.96,118.13,122.44,1240323.68178,1611791999999.0,2021-01-27,0.6764284266941695,,red,,-9.08,bottom
27,1611792000000.0,122.80619208381506,4905944203.376763,8150039364.104642,0.6019534365667113,122.45,135.84,120.74,133.27,1074760.50528,1611878399999.0,2021-01-28,0.672990769209152,,red,1.0,8.85,
28,1611878400000.0,133.50173570012146,4757924139.00854,8866532404.29447,0.5366161112436761,133.25,145.5,131.44,134.65,2193040.3844,1611964799999.0,2021-01-29,0.6628937968551486,,green,,1.04,
29,1611964800000.0,134.6841039364004,6861922149.935161,8940137524.728409,0.7675410060477361,134.67,136.23,128.02,133.36,1215569.95596,1612051199999.0,2021-01-30,0.6684714299892287,,red,1.0,-0.96,
30,1612051200000.0,132.98579417763952,4987451552.431661,8828348697.121115,0.5649359493534784,133.35,135.06,125.67,129.36,917993.35191,1612137599999.0,2021-01-31,0.6584378804102051,,red,,-3.0,
31,1612137600000.0,129.88478499060517,3884066570.530669,8611596821.687353,0.45102745181347526,129.37,136.63,125.95,132.0,1167609.37029,1612223999999.0,2021-02-01,0.6455428747542784,,red,,2.04,
32,1612224000000.0,132.0810105538993,4710130511.443579,8770352764.869314,0.5370514319914889,131.99,145.82,131.87,141.98,1884558.49538,1612310399999.0,2021-02-02,0.6430902062995872,,green,1.0,7.56,
33,1612310400000.0,142.3155274691981,6000940178.30639,9450818939.918022,0.6349650984170101,141.96,156.7,141.92,155.93,1820822.28924,1612396799999.0,2021-02-03,0.6326219703162248,,green,1.0,9.83,
34,1612396800000.0,155.65789621510964,6593329788.879132,10304402991.747873,0.6398555834975885,155.94,158.68,141.03,145.07,1766938.56965,1612483199999.0,2021-02-04,0.622989621080251,,green,,-6.96,
35,1612483200000.0,144.89680655190602,5826916958.308194,9652677574.523087,0.6036580952095136,145.05,156.93,143.45,155.05,1572009.29596,1612569599999.0,2021-02-05,0.6030169189621523,,green,,6.88,
36,1612569600000.0,154.6357221656558,6320811443.973973,10246105819.517834,0.6168989033798034,155.05,164.27,149.82,155.57,1879526.24312,1612655999999.0,2021-02-06,0.5854649475777413,,green,,0.34,
37,1612656000000.0,155.6337388258637,6575011180.850477,10297390883.071535,0.6385123431275694,155.57,157.29,145.23,150.76,1259975.92894,1612742399999.0,2021-02-07,0.5908529618651329,,green,,-3.09,
38,1612742400000.0,150.65844602220187,5680710052.511812,10051143409.97115,0.56518047955383,150.76,169.38,147.76,167.28,1894490.90608,1612828799999.0,2021-02-08,0.5937932917380853,,green,,10.96,
39,1612828800000.0,167.76675931889818,7171869533.368967,11147204342.01247,0.6433783138198207,167.28,184.49,164.22,181.49,1981149.12366,1612915199999.0,2021-02-09,0.5951292284038965,,green,1.0,8.49,
40,1612915200000.0,181.30295214394792,7996530120.349026,11983254027.726034,0.6673087378309098,181.52,195.17,169.57,181.56,2781973.96254,1613001599999.0,2021-02-10,0.6049202101323294,,green,,0.04,
41,1613001600000.0,181.7331502566511,10013950523.749104,12077826948.37514,0.8291185630123891,181.59,193.59,175.72,183.62,1664189.0877,1613087999999.0,2021-02-11,0.621146290592735,,green,1.0,1.13,
42,1613088000000.0,184.71808630627842,7193183812.097925,12277450046.61745,0.5858858138119416,183.62,199.84,176.75,196.69,1946870.34253,1613174399999.0,2021-02-12,0.6246655550618968,,green,,7.12,
43,1613174400000.0,197.27682028835125,8594797543.679152,13187361623.030052,0.651745041151327,196.71,229.07,191.45,225.76,2843517.28691,1613260799999.0,2021-02-13,0.6163944147121533,,green,1.0,14.78,
44,1613260800000.0,225.73552926329663,12859810483.129694,15007054170.841364,0.8569177092807625,225.77,230.77,208.11,213.49,1765475.48101,1613347199999.0,2021-02-14,0.6372502547069593,,green,1.0,-5.43,
45,1613347200000.0,215.0183512186021,9342256068.822464,14296149144.143295,0.6534805963919107,213.47,219.99,185.31,207.83,2173405.17958,1613433599999.0,2021-02-15,0.6517111936054191,,red,,-2.65,
46,1613433600000.0,207.4452707065562,9494462584.153269,13794079373.608767,0.6882998369806651,208.03,222.48,200.1,210.26,1660812.39786,1613519999999.0,2021-02-16,0.6625146511046458,,green,,1.17,
47,1613520000000.0,210.43305741721016,9029193035.747538,13994235891.816252,0.6452080060353819,210.23,237.75,203.37,237.49,1839179.97093,1613606399999.0,2021-02-17,0.6632462873631011,,green,,12.95,top
48,1613606400000.0,236.55134066811442,10039322859.255548,15732859207.897224,0.6381117841705617,237.39,239.18,221.0,226.59,1580820.71,1613692799999.0,2021-02-18,0.6631217302683134,,green,,-4.59,
49,1613692800000.0,227.34031738197106,9316829643.427412,15121894587.44878,0.6161152353991681,226.58,241.92,220.06,236.5,1402427.87852,1613779199999.0,2021-02-19,0.6640115259961458,,green,,4.37,
50,1613779200000.0,238.10008240054609,8817656448.880142,15839424500.723024,0.5566904560501956,236.45,247.04,214.02,226.65,1701950.27455,1613865599999.0,2021-02-20,0.6597109226154595,,green,,-4.16,
51,1613865600000.0,228.51689027022604,9377508954.164019,15203472513.34081,0.6168004675205221,226.77,233.78,220.06,227.13,1268407.03046,1613951999999.0,2021-02-21,0.6581600743578132,,red,1.0,0.21,
52,1613952000000.0,227.9276594847028,8583312263.390127,15153974921.839952,0.5664066561849612,227.17,227.39,180.0,208.32,2556958.2216,1614038399999.0,2021-02-22,0.6582476584028941,,red,,-8.28,
53,1614038400000.0,208.8775444747129,11191332614.102045,13862481747.567024,0.8073108998730486,208.1,208.8,157.29,177.34,3669737.32689,1614124799999.0,2021-02-23,0.6699571288352676,,red,1.0,-14.87,
54,1614124800000.0,176.2143061894006,11925567814.722942,11684789134.489574,1.0206061639163577,177.35,189.46,169.08,181.43,1827554.60176,1614211199999.0,2021-02-24,0.6951926592699422,,red,1.0,2.31,
55,1614211200000.0,182.2506028893413,8289423345.19059,12077580347.388498,0.6863480189542261,181.43,205.21,175.0,179.36,1961972.0422,1614297599999.0,2021-02-25,0.6849947632657879,,red,,-1.14,
56,1614297600000.0,179.78322183003962,8329073660.067454,11963649830.611225,0.6961983824330907,179.36,182.86,162.74,170.25,2180233.25143,1614383999999.0,2021-02-26,0.6928742324530128,,red,,-5.08,
57,1614384000000.0,170.8958209778042,8779111741.927147,11442259564.295393,0.7672533289947053,170.2,180.48,167.13,171.76,1113606.4401,1614470399999.0,2021-02-27,0.7011248244418254,,red,1.0,0.89,
58,1614470400000.0,173.28321018850752,5956910005.668393,11533650378.829742,0.5164808893984186,171.75,173.42,152.88,165.22,1682228.22219,1614556799999.0,2021-02-28,0.6768079087359439,,red,,-3.81,bottom
59,1614556800000.0,164.36648033423592,6789174655.072285,11051377799.74987,0.6143283469348,165.27,176.46,163.3,175.89,1216268.49518,1614643199999.0,2021-03-01,0.6740113194890073,,red,1.0,6.46,
60,1614643200000.0,176.29510586773412,5433035311.545067,11736789430.309126,0.46290643142278565,175.9,185.32,170.69,179.08,1441741.00235,1614729599999.0,2021-03-02,0.6579117905205873,,green,,1.81,
61,1614729600000.0,178.27577984176898,6334211808.355142,11870420880.44163,0.5336130767521263,179.06,196.49,176.79,187.64,1873295.01116,1614815999999.0,2021-03-03,0.6499407241432119,,green,1.0,4.78,
62,1614816000000.0,188.98233323970769,7652020870.223525,12584125746.759233,0.6080693267225287,187.7,194.4,176.83,180.67,1485337.09208,1614902399999.0,2021-03-04,0.6477948343254952,,green,1.0,-3.71,
63,1614902400000.0,181.8718481796683,6732969105.390483,12111830806.415413,0.5559001948594059,180.66,183.57,168.5,180.23,1182501.69882,1614988799999.0,2021-03-05,0.6434937600012266,,red,,-0.24,
64,1614988800000.0,181.25531412309095,5845657201.513285,12007017930.71789,0.4868533748548985,180.21,184.67,174.68,182.85,935959.9679,1615075199999.0,2021-03-06,0.6385053970587055,,green,,1.45,
65,1615075200000.0,183.23583518307382,5237921765.748469,12245997660.549635,0.42772519732078546,182.86,192.24,182.25,190.75,820418.23901,1615161599999.0,2021-03-07,0.625000020615867,,green,,4.32,
66,1615161600000.0,191.31242004563202,5115616372.09303,12743617675.144302,0.40142575699447947,190.75,195.28,179.58,191.85,1171979.04352,1615247999999.0,2021-03-08,0.6132156706736899,,green,,0.58,
67,1615248000000.0,192.63562437874322,5783796692.135279,12789824942.819717,0.4522185970482994,191.86,205.0,188.92,203.81,1279698.49896,1615334399999.0,2021-03-09,0.5878519347576363,,green,1.0,6.23,
68,1615334400000.0,204.04812640170505,6638691323.569449,13596302956.935503,0.48827180040019913,203.8,208.0,191.47,200.29,1422079.58464,1615420799999.0,2021-03-10,0.5498280516493392,,green,,-1.73,
69,1615420800000.0,200.373529187316,7534197205.693026,13352839248.366346,0.5642393400800356,200.29,203.54,191.03,201.36,981380.1209,1615507199999.0,2021-03-11,0.5411060031583256,,green,1.0,0.53,
70,1615507200000.0,201.22724598715172,6030249810.668763,13397433550.547878,0.45010484940394874,201.37,224.23,198.41,220.84,2081683.73697,1615593599999.0,2021-03-12,0.5235278936562441,,green,,9.67,
71,1615593600000.0,220.9580596914305,9194425066.567572,14765547012.441603,0.6226945103232717,220.8,230.23,212.7,226.06,1330663.68103,1615679999999.0,2021-03-13,0.5132022637511416,,green,1.0,2.36,top
72,1615680000000.0,226.8235603211887,7479943570.600108,15179786845.414158,0.4927568250314274,226.08,228.12,213.84,213.94,806542.74173,1615766399999.0,2021-03-14,0.5115076877249279,,green,,-5.36,
73,1615766400000.0,217.06120791800095,5613570076.323096,14448609800.107845,0.3885197367764196,214.0,222.58,197.56,200.59,1413381.72445,1615852799999.0,2021-03-15,0.4953785012850437,,red,,-6.24,
74,1615852800000.0,200.92130304948006,6913825438.318635,13393811285.786148,0.5161955242460197,200.59,205.53,191.15,201.6,1063051.80222,1615939199999.0,2021-03-16,0.49918486505813187,,red,1.0,0.5,
75,1615939200000.0,201.09913709658724,5983855321.191029,13370807884.081,0.44753132144806895,201.61,206.94,194.13,205.98,885644.66746,1616025599999.0,2021-03-17,0.4930361682506992,,red,,2.17,
76,1616025600000.0,206.70168198053813,5582422617.848363,13782080520.883717,0.4050493399301671,205.96,208.25,199.13,199.7,774419.42586,1616111999999.0,2021-03-18,0.4785347406226733,,red,,-3.05,
77,1616112000000.0,200.8459412732784,4840230463.641326,13393000264.41136,0.36140001255006776,199.72,205.0,195.81,199.96,536877.41275,1616198399999.0,2021-03-19,0.4646418704577206,,red,,0.13,
78,1616198400000.0,200.94127221905256,3990450042.8130865,13370408734.032444,0.2984538559884091,199.96,206.1,198.82,200.17,473637.43878,1616284799999.0,2021-03-20,0.45118476196725704,,red,,0.11,
79,1616284800000.0,200.37440990838013,3952573108.536613,13364415001.053413,0.2957535446351421,200.16,202.0,192.0,195.31,581731.80679,1616371199999.0,2021-03-21,0.44175821534685394,,red,,-2.43,
80,1616371200000.0,195.88001611089337,4081062651.752628,13080246746.931717,0.3120019622496753,195.33,199.0,184.42,185.67,725506.72916,1616457599999.0,2021-03-22,0.43537080143651086,,red,,-4.94,
81,1616457600000.0,187.15184134978873,4659085182.727243,12489121729.545944,0.3730514669982826,185.69,189.44,181.12,185.83,638849.27686,1616543999999.0,2021-03-23,0.42971600643293817,,red,1.0,0.09,
82,1616544000000.0,186.59199183265446,4522463400.817968,12449308448.334675,0.36327025067990276,185.82,197.17,172.0,176.05,1189902.97985,1616630399999.0,2021-03-24,0.4207873243100599,,red,,-5.26,
83,1616630400000.0,176.86385095035234,5172222519.735344,11920888477.360552,0.4338789453116791,176.05,179.03,167.86,171.53,956666.86464,1616716799999.0,2021-03-25,0.41147586754089155,,red,1.0,-2.57,bottom
84,1616716800000.0,171.6507469257749,4795406029.772992,11454761058.00316,0.4186386783181793,171.53,183.82,171.44,183.45,721838.20194,1616803199999.0,2021-03-26,0.409228283891908,,red,,6.95,
85,1616803200000.0,183.4496043791141,4369546760.922716,12203578088.595934,0.35805455819600923,183.44,186.12,177.75,184.06,475886.83873,1616889599999.0,2021-03-27,0.39032543016853216,,green,,0.33,
86,1616889600000.0,184.1248996189021,3903690753.32701,12309475803.593443,0.3171289188600075,184.06,187.29,180.0,184.24,380545.16211,1616975999999.0,2021-03-28,0.37778057972771645,,green,,0.1,
87,1616976000000.0,184.17012219467884,3360375051.8501472,12293800338.088766,0.2733389968469719,184.22,197.6,182.45,193.73,904774.30423,1617062399999.0,2021-03-29,0.36955338401847015,,green,,5.15,
88,1617062400000.0,193.8623951599382,5157616431.055876,12940782960.662046,0.39855520695573227,193.73,200.09,190.34,195.74,932290.6498,1617148799999.0,2021-03-30,0.36115050421202105,,green,1.0,1.04,
89,1617148800000.0,195.7333987399266,5073272481.985069,13065676967.193205,0.3882900591162342,195.71,198.99,187.0,196.7,698229.63786,1617235199999.0,2021-03-31,0.3569189854740329,,green,,0.49,
90,1617235200000.0,196.5051441183434,4220727720.1976953,13117192834.593618,0.32177065424139256,196.69,205.0,194.0,202.86,876741.40869,1617321599999.0,2021-04-01,0.3509705079248347,,green,,3.13,
91,1617321600000.0,202.7400556535758,5521685342.201195,13533388233.860222,0.4080046509259275,202.87,213.77,200.78,211.46,942970.73038,1617407999999.0,2021-04-02,0.35429941066596754,,green,1.0,4.24,
92,1617408000000.0,211.86207537489673,5861433312.257645,14186398806.41722,0.41317274329030035,211.44,217.97,194.85,195.23,956126.60492,1617494399999.0,2021-04-03,0.3624936169018169,,green,,-7.68,
93,1617494400000.0,195.71964933352416,5513990967.657653,13154031597.301912,0.41918638608019265,195.17,204.92,192.22,202.21,565154.10714,1617580799999.0,2021-04-04,0.37131024843360627,,red,,3.58,
94,1617580800000.0,202.57926997654562,4571795180.438586,13522655401.698965,0.33808412953155587,202.24,225.47,198.07,221.48,1329743.7613,1617667199999.0,2021-04-05,0.37317326038231197,,green,,9.53,
95,1617667200000.0,220.1175929036179,7413079976.046483,14693380803.63162,0.504518332105996,221.48,244.59,212.97,237.04,2444849.53403,1617753599999.0,2021-04-06,0.38256375074714866,,green,1.0,7.03,
96,1617753600000.0,237.5590833148832,11548226718.673569,15857642401.330557,0.728243608123273,236.96,242.99,210.77,219.05,2263475.4652,1617839999999.0,2021-04-07,0.408633276278818,,green,1.0,-7.59,
97,1617840000000.0,220.26617134830127,10017158494.614027,14765003095.389482,0.6784393088100322,219.22,228.21,216.89,226.11,1074942.89645,1617926399999.0,2021-04-08,0.42610187367155744,,green,,3.22,
98,1617926400000.0,226.4176743255437,6204546627.068569,15100328479.297188,0.41088818932482896,226.17,228.99,218.72,221.12,688918.8215,1618012799999.0,2021-04-09,0.42554826731488965,,green,,-2.21,
99,1618012800000.0,221.17164050623288,5135001489.413881,14748683447.818895,0.3481667707888374,221.13,257.0,219.16,256.34,1859281.88304,1618099199999.0,2021-04-10,0.42484199678580586,,green,,15.93,
100,1618099200000.0,252.6018714559594,9145062505.46053,16688108796.877014,0.547998734714141,256.55,263.62,244.77,252.31,1890765.80129,1618185599999.0,2021-04-11,0.44133269791824403,,green,1.0,-1.57,
101,1618185600000.0,253.0180296020379,9424288737.022654,16847302144.171495,0.5593945342924289,252.35,259.94,240.01,244.42,1370860.1631,1618271999999.0,2021-04-12,0.46176523630720523,,green,,-3.13,
102,1618272000000.0,244.7248970572653,7550083642.939506,16366203566.369785,0.46132162613777156,244.44,273.54,244.36,267.59,1931888.55344,1618358399999.0,2021-04-13,0.46624855196306514,,green,,9.48,
103,1618358400000.0,266.2693362660043,9481635516.06477,17767587693.07437,0.5336478806158147,267.61,283.0,255.0,278.86,1989435.79148,1618444799999.0,2021-04-14,0.47663125349874946,,green,1.0,4.21,
104,1618444800000.0,278.6547867905345,10863235381.284554,18600879834.538685,0.5840172872421532,278.8,290.9,266.0,285.63,1409760.53776,1618531199999.0,2021-04-15,0.49536315585594665,,green,,2.43,
105,1618531200000.0,286.44997707098076,8996357763.77226,19115102975.37121,0.47064134445749983,285.64,317.09,265.5,308.43,3150447.99928,1618617599999.0,2021-04-16,0.49983720539391613,,green,,7.98,top
106,1618617600000.0,310.7300918317954,15162487576.63037,20798040464.328835,0.7290344300770006,308.39,335.69,296.75,300.86,2574519.6355,1618703999999.0,2021-04-17,0.522398754450109,,green,1.0,-2.45,
107,1618704000000.0,302.36320243653665,14766460912.07151,20312989752.930435,0.7269467021683128,300.87,304.83,231.1,273.36,3346589.56812,1618790399999.0,2021-04-18,0.544381634170689,,red,,-9.14,
108,1618790400000.0,273.61744820850424,16620635797.393055,18330095062.8505,0.9067402946031636,273.35,284.39,250.21,261.38,1973511.87573,1618876799999.0,2021-04-19,0.5849999316758039,,red,1.0,-4.38,
109,1618876800000.0,261.92515569580087,11485534248.092134,17498490056.874878,0.6563728762173768,261.47,272.8,234.31,260.68,2111225.32553,1618963199999.0,2021-04-20,0.5958466848266167,,red,,-0.27,
110,1618963200000.0,261.6300066318854,11775108430.583609,17573459862.733204,0.6700506629064121,260.73,277.0,250.75,257.69,1841080.20554,1619049599999.0,2021-04-21,0.5916900458825552,,red,,-1.15,
111,1619049600000.0,259.8100043463348,9569272073.289333,17391797714.458508,0.5502175353232178,257.63,289.61,239.0,252.5,2858792.51437,1619135999999.0,2021-04-22,0.5825313477763542,,red,,-2.01,
112,1619136000000.0,254.09288406310094,11516485774.028492,16961313522.39041,0.6789854900580505,252.6,257.15,206.89,241.31,2866031.89172,1619222399999.0,2021-04-23,0.6016811549715843,,red,1.0,-4.43,
113,1619222400000.0,240.68226454821024,11103426558.516142,16026173980.072405,0.6928307762241065,241.31,241.41,220.34,224.75,1152968.01885,1619308799999.0,2021-04-24,0.6263000125026751,,red,,-6.86,
114,1619308800000.0,224.98060131731327,6224172780.705517,15017998357.054432,0.4144475603689106,224.76,235.8,210.73,223.88,928460.2198,1619395199999.0,2021-04-25,0.616760642906587,,red,,-0.39,bottom
115,1619395200000.0,223.95240686029445,5111556130.054181,14949363894.457083,0.34192465754007373,223.9,248.2,221.24,247.42,1236470.27391,1619481599999.0,2021-04-26,0.6012270802814189,,green,,10.51,
116,1619481600000.0,246.8408052326986,6912331306.180128,16477219750.20513,0.4195083521960114,247.4,263.15,243.63,259.77,1114182.69248,1619567999999.0,2021-04-27,0.5982404178570074,,green,1.0,4.99,
117,1619568000000.0,258.8552610979973,6412385209.282234,17293720452.383484,0.3707926947783209,259.77,266.94,247.58,258.51,1014038.43734,1619654399999.0,2021-04-28,0.5866079045829008,,green,,-0.49,
118,1619654400000.0,258.9089978311237,6343346986.946193,17282800744.986732,0.3670323508639781,258.5,262.89,248.16,255.31,877558.7853,1619740799999.0,2021-04-29,0.5711089805558883,,green,,-1.24,
