,timestamp,prices,total_volume,market_caps,Vol_Mcap_ratio,Open,High,Low,Close,Volume,Close Time,Date,moving_avg_Vol_MCap,Un_Norm_Vol_MCap,Heiken_color,Greater,Slope,Pivot
237,1629936000000.0,178.02832560623148,1712750334.7468586,11883856192.012661,0.14412412158757246,177.76,180.18,164.9,167.7,568905.75324,1630022399999.0,2021-08-26,0.18239165669463722,,red,,-5.65,bottom
238,1630022400000.0,169.5180560081577,1930035470.078196,11315773446.110418,0.1705615156816001,167.7,176.35,165.0,176.2,456121.02531,1630108799999.0,2021-08-27,0.17730787876240126,,red,1.0,5.07,top
239,1630108800000.0,175.83486006887645,2657520591.422942,11747791807.570658,0.22621447800175942,176.2,177.1,171.3,175.6,316185.26963,1630195199999.0,2021-08-28,0.17684700903702621,,green,1.0,-0.34,
240,1630195200000.0,175.64062407803442,2110524159.6448045,11724470872.323118,0.18001018405247823,175.7,182.6,173.1,174.3,547343.58554,1630281599999.0,2021-08-29,0.17472944906715254,,green,,-0.74,
241,1630281600000.0,174.98879456122884,2285728184.809266,11680959547.858044,0.19567983053484708,174.4,176.5,166.5,167.3,468119.396,1630367999999.0,2021-08-30,0.1739851926420783,,red,,-4.02,bottom
242,1630368000000.0,167.95684016784602,2264146083.5081596,11187356992.431515,0.20238435986622244,167.4,175.4,165.6,171.5,553621.007,1630454399999.0,2021-08-31,0.17348392240529012,,red,,2.51,
243,1630454400000.0,171.77547863534423,2189172521.914135,11475429430.682352,0.19077042259184215,171.6,182.8,168.5,180.9,692302.294,1630540799999.0,2021-09-01,0.17356391790442047,,green,,5.48,
244,1630540800000.0,181.11743498435027,2774015017.4297585,12088044122.03615,0.22948419028127226,180.9,187.9,179.4,183.3,683639.85445,1630627199999.0,2021-09-02,0.1777236918726818,,green,1.0,1.33,
245,1630627200000.0,183.83166664069432,2654117926.197442,12271244378.987486,0.2162875943325021,183.4,217.7,179.8,212.9,2071663.63126,1630713599999.0,2021-09-03,0.18175654293242602,,green,,16.15,
246,1630713600000.0,212.3519400527542,5753472753.106617,14175047195.936176,0.4058873789680271,212.9,225.2,208.4,211.9,1448417.53392,1630799999999.0,2021-09-04,0.19999897199631686,,green,1.0,-0.47,
247,1630800000000.0,213.21880325244888,4382080698.721429,14232912580.942972,0.30788362352402665,212.0,232.56,210.5,232.2,1007949.97992,1630886399999.0,2021-09-05,0.21236329409473512,,green,,9.58,top
248,1630886400000.0,229.3239438418851,3751401946.513961,15307972822.425728,0.24506196803656902,232.2,232.3,214.8,219.4,1001710.493,1630972799999.0,2021-09-06,0.21772072186660377,,green,,-5.51,
249,1630972800000.0,220.10328853325717,3797512105.4941173,14692469973.029627,0.2584665554848883,219.4,221.9,162.1,178.5,2026882.59263,1631059199999.0,2021-09-07,0.22430348221512503,,red,,-18.64,
250,1631059200000.0,178.4445909458318,4841380209.404615,11895604543.560871,0.4069890009940916,178.4,189.0,169.3,179.7,1419232.641,1631145599999.0,2021-09-08,0.24141465885269278,,red,1.0,0.67,
251,1631145600000.0,179.3006525594279,4555784101.837267,12015537429.12473,0.3791577471012158,179.7,188.6,176.5,180.5,896655.718,1631231999999.0,2021-09-09,0.2582027749608102,,red,,0.45,
252,1631232000000.0,180.86431975960545,2915923407.4194803,12073166216.500729,0.24152101902102593,180.5,187.4,170.7,174.1,721100.842,1631318399999.0,2021-09-10,0.2632713109136263,,red,,-3.55,bottom
253,1631318400000.0,173.8959910922053,2534713363.703875,11599982350.680834,0.21851010519469505,174.1,186.2,173.4,178.6,551963.071,1631404799999.0,2021-09-11,0.26272099857026454,,red,,2.58,
254,1631404800000.0,178.74764607286275,2227645427.1906786,11931872713.834728,0.1866970492073533,178.6,186.2,175.1,183.0,564714.696,1631491199999.0,2021-09-12,0.2631986317956128,,green,,2.46,
255,1631491200000.0,183.4489073132636,2474946596.8173027,12245694193.151337,0.20210749654368054,183.1,240.0,170.7,179.4,5437062.6741,1631577599999.0,2021-09-13,0.2636577507962437,,green,,-1.97,
256,1631577600000.0,180.18020711088525,8617431878.868057,12026057255.3403,0.7165633503899538,179.4,189.0,176.1,183.1,1091279.997,1631663999999.0,2021-09-14,0.30038482154793883,,red,1.0,2.06,
257,1631664000000.0,183.2460085966746,3401564791.4576836,12229424489.746922,0.27814594172518387,183.0,192.1,179.6,189.0,745508.059,1631750399999.0,2021-09-15,0.30662593005746325,,green,,3.22,top
258,1631750400000.0,188.99992857014865,2990353969.084617,12616239375.27891,0.2370241939879576,189.1,195.4,181.5,185.2,935286.231,1631836799999.0,2021-09-16,0.30716450175079796,,green,,-2.01,
259,1631836800000.0,185.88956312352107,3771083978.297083,12408614349.618195,0.3039085486940866,185.2,190.5,177.5,180.0,566767.069,1631923199999.0,2021-09-17,0.31342314134805394,,red,1.0,-2.81,
260,1631923200000.0,180.05673784606748,3395504379.5254135,12067636758.159355,0.2813727697951791,180.0,185.8,177.9,181.4,372409.224,1632009599999.0,2021-09-18,0.30452924069285053,,red,,0.78,
261,1632009600000.0,181.66198761002045,2172816986.038738,12126412631.030792,0.17918052536647353,181.3,181.7,172.5,175.6,364865.775,1632095999999.0,2021-09-19,0.29533616225302534,,red,,-3.2,
262,1632096000000.0,176.03197327594566,2132856602.6768675,11755609272.269262,0.18143309744975458,175.6,176.0,153.3,157.2,1300459.67767,1632182399999.0,2021-09-20,0.2907912429253957,,red,,-10.48,
263,1632182400000.0,157.48604063802327,3113313353.8233466,10512604962.26462,0.2961505131219806,157.2,162.3,144.7,148.5,988169.63393,1632268799999.0,2021-09-21,0.29348295418518794,,red,1.0,-5.53,
264,1632268800000.0,146.98852658065172,2617744216.947601,9778752348.494122,0.2676971584571032,148.6,161.8,145.3,161.4,822665.566,1632355199999.0,2021-09-22,0.28353353686111743,,red,,8.69,
265,1632355200000.0,160.90906687722006,2448345122.8087797,10731293840.46711,0.22815004035917896,161.4,165.0,157.1,163.9,559513.522,1632441599999.0,2021-09-23,0.27274727209382904,,green,,1.55,
266,1632441600000.0,164.32758105439206,2153613635.436473,10972485278.468178,0.1962740054582356,163.9,166.6,141.6,152.1,1236046.28455,1632527999999.0,2021-09-24,0.26951534255362974,,red,,-7.2,
267,1632528000000.0,151.95202891837235,3067752227.3311872,10200662930.252695,0.30074047621287214,152.0,155.9,148.8,151.0,622457.078,1632614399999.0,2021-09-25,0.27538894048349954,,red,1.0,-0.72,
268,1632614400000.0,151.9076669813909,2758915259.2520385,10132388187.20556,0.2722867707275364,150.9,153.4,141.9,150.7,837958.065,1632700799999.0,2021-09-26,0.28150249202065547,,red,,-0.2,
269,1632700800000.0,150.65607266892263,3278492460.160436,10219843342.92489,0.3207967431741611,150.7,154.9,144.8,145.0,463173.188,1632787199999.0,2021-09-27,0.28998029535140407,,red,1.0,-3.78,
270,1632787200000.0,145.06085540315584,2627449641.8682165,9748921903.219854,0.26951181555782366,145.0,149.0,140.0,140.6,551914.7719,1632873599999.0,2021-09-28,0.2580480428633948,,red,,-3.03,bottom
271,1632873600000.0,140.40612536172182,2714402314.2967153,9372475961.870188,0.2896142199072744,140.5,150.4,139.7,144.7,505249.15568,1632959999999.0,2021-09-29,0.258867205590687,,red,,2.92,
272,1632960000000.0,145.03338884320144,2500219981.975202,9681357897.310526,0.2582509611249638,144.8,154.5,143.9,153.3,505878.24,1633046399999.0,2021-09-30,0.26038340324333026,,green,,5.94,
273,1633046400000.0,153.1453759499212,2404772315.829891,10228958668.177526,0.23509453834349542,153.2,168.1,151.1,166.2,701432.917,1633132799999.0,2021-10-01,0.2554681167897166,,green,,8.41,
274,1633132800000.0,166.03298444923087,2943230546.085889,11077015406.904276,0.2657060984361709,166.1,172.8,164.4,168.9,427845.773,1633219199999.0,2021-10-02,0.25434906883550173,,green,1.0,1.62,
275,1633219200000.0,169.65830733575754,2859712957.102274,11659851024.782589,0.2452615347335106,168.9,175.0,165.7,170.5,437060.787,1633305599999.0,2021-10-03,0.25906914093314726,,green,,0.95,
276,1633305600000.0,170.96527037444142,2912326781.574752,11749810607.616468,0.24786159358917,170.5,170.9,161.3,167.5,586624.931,1633391999999.0,2021-10-04,0.2638140335145341,,green,,-1.76,
277,1633392000000.0,167.54549258443683,2685181954.2209654,11506766114.666618,0.23335678569136906,167.5,175.4,166.6,173.8,622714.612,1633478399999.0,2021-10-05,0.2593287672694904,,green,,3.76,
278,1633478400000.0,174.11810925008209,2624353783.5339026,11959486591.453056,0.21943699367575012,173.7,183.0,163.8,178.5,967921.404,1633564799999.0,2021-10-06,0.25588161264225084,,green,,2.7,
279,1633564800000.0,179.19993360488678,3225630004.9054756,12309753394.568789,0.2620385560549623,178.5,187.0,173.4,178.6,866672.447,1633651199999.0,2021-10-07,0.2583022209062354,,green,1.0,0.06,
280,1633651200000.0,179.0563327253737,3515152317.772371,12301131244.813486,0.28575845975584246,178.6,183.4,174.4,175.9,697493.034,1633737599999.0,2021-10-08,0.2646939676417787,,green,,-1.51,
281,1633737600000.0,175.96907129240822,3002931305.124391,12090218245.97475,0.24837693117112838,175.9,182.9,174.4,179.9,445979.888,1633823999999.0,2021-10-09,0.2609537144245114,,green,,2.27,top
282,1633824000000.0,179.98361613010505,3043830823.8010216,12367375432.497158,0.24611776689522125,179.9,184.0,174.0,174.8,559785.153,1633910399999.0,2021-10-10,0.2590844998650602,,green,,-2.83,
283,1633910400000.0,175.4349103638173,2710452830.030585,12056112164.150537,0.2248198086685237,174.8,185.4,172.0,179.1,679614.987,1633996799999.0,2021-10-11,0.252229004543229,,red,,2.46,
284,1633996800000.0,179.31064182083853,2917835057.963248,12254760530.977692,0.23809808854179718,179.2,179.2,166.3,172.6,708173.9,1634083199999.0,2021-10-12,0.2499851668992271,,red,,-3.63,bottom
285,1634083200000.0,172.38712263600246,2817715667.75125,11849297493.770144,0.23779601020505095,172.6,179.7,167.6,177.6,657952.562,1634169599999.0,2021-10-13,0.24628386620621115,,red,,2.9,
286,1634169600000.0,177.81538534871174,2522300436.344707,12226025574.253553,0.20630583675993197,177.7,186.7,176.9,181.3,746399.181,1634255999999.0,2021-10-14,0.24257350018013743,,green,,2.08,
287,1634256000000.0,180.36004347909252,2442709490.723976,12399079366.708727,0.1970073275990636,181.3,193.0,176.4,189.6,1143344.438,1634342399999.0,2021-10-15,0.23985298512696374,,green,,4.58,top
288,1634342400000.0,189.33515025355513,3109064131.118713,13018317286.77698,0.2388222734651478,189.7,192.6,185.0,186.0,576811.605,1634428799999.0,2021-10-16,0.23793271191474782,,green,1.0,-1.9,
289,1634428800000.0,187.15112594645313,2606140566.587907,12831025871.315945,0.20311240837055705,186.0,188.1,176.4,183.7,475002.963,1634515199999.0,2021-10-17,0.2349220600316797,,red,,-1.24,bottom
290,1634515200000.0,183.5998678067939,2326813530.436107,12626547685.461506,0.18427947119031224,183.8,187.6,178.5,185.6,591931.083,1634601599999.0,2021-10-18,0.2303804798603327,,red,,1.03,
291,1634601600000.0,185.5330367802904,2475012852.053199,12760817690.062843,0.19395409543234451,185.5,191.6,183.1,188.8,598824.688,1634687999999.0,2021-10-19,0.2275660019846881,,green,,1.72,
292,1634688000000.0,188.9625315638643,2200024350.6004963,12994083695.672173,0.16930969525255862,188.8,209.4,185.6,207.3,1121684.82,1634774399999.0,2021-10-20,0.22398548066874585,,green,,9.8,top
293,1634774400000.0,207.66932026461288,2789536581.943744,14288129083.247942,0.195234559100836,207.4,214.7,195.2,196.8,1129324.235,1634860799999.0,2021-10-21,0.219213766600594,,green,1.0,-5.07,
294,1634860800000.0,197.29913221975605,2608448634.589181,13574263307.067997,0.1921613405886259,196.8,201.5,187.9,191.0,731846.105,1634947199999.0,2021-10-22,0.21252825808864992,,red,,-2.95,
295,1634947200000.0,191.7034190920392,2120311827.8010838,13201586874.505154,0.16061037570383457,191.0,198.0,188.7,196.3,413109.664,1635033599999.0,2021-10-23,0.20625921841241465,,red,,2.77,
296,1635033600000.0,196.03231269620582,1792760101.9491982,13549407672.57393,0.13231280254250657,196.3,199.9,185.2,190.4,568204.06,1635119999999.0,2021-10-24,0.19813029238722077,,red,,-3.01,
297,1635120000000.0,191.12107952382203,1807972491.7092588,13113243378.470287,0.13787378450381252,190.4,197.4,189.6,195.5,435121.822,1635206399999.0,2021-10-25,0.19191986208974138,,red,,2.68,
298,1635206400000.0,196.07168296104118,1932846689.6508913,13495845936.78652,0.14321789821136022,195.5,199.4,190.3,197.6,571152.655,1635292799999.0,2021-10-26,0.18514270563756735,,green,,1.07,
299,1635292800000.0,198.4060095329257,1928980027.3077102,13657953880.201538,0.14123492026898293,197.5,205.0,171.1,179.3,1380721.926,1635379199999.0,2021-10-27,0.17824548492784817,,red,,-9.26,bottom
300,1635379200000.0,180.24193594393577,2997033270.948103,12408899504.601624,0.24152289007068722,179.2,194.5,177.6,189.8,722390.735,1635465599999.0,2021-10-28,0.1807609887357593,,red,1.0,5.86,
301,1635465600000.0,190.16842979768808,2391049998.951122,13093632050.372177,0.18261166876788462,189.8,198.7,188.1,196.7,581094.6,1635551999999.0,2021-10-29,0.17973272739067506,,green,,3.64,
302,1635552000000.0,196.70427397057932,2071576069.768074,13555562187.247387,0.15282111071106608,196.7,197.3,186.6,190.2,415371.62,1635638399999.0,2021-10-30,0.17358978719395493,,green,,-3.3,
303,1635638400000.0,190.19468334994957,1820602185.8214488,13098186372.894283,0.1389965094395854,190.2,195.2,186.7,191.9,514684.875,1635724799999.0,2021-10-31,0.16901008012745697,,red,,0.89,
304,1635724800000.0,191.98711393997718,1887265680.652432,13222938865.094852,0.14272664344189978,191.9,201.2,187.8,197.6,656176.592,1635811199999.0,2021-11-01,0.16604202100257037,,green,,2.97,
305,1635811200000.0,198.15149860542772,2026195842.1974952,13524476808.842834,0.14981694825138736,197.6,204.9,195.1,200.9,589454.742,1635897599999.0,2021-11-02,0.162889367632502,,green,,1.67,
306,1635897600000.0,201.13313419717844,1928845089.408975,13749712642.189163,0.14028257459654614,200.9,209.3,197.4,207.3,839855.941,1635983999999.0,2021-11-03,0.16081600187135825,,green,,3.19,top
307,1635984000000.0,207.32416503900404,2339651671.533303,14216793685.29027,0.16456957337392303,207.3,207.3,196.1,202.6,592543.494,1636070399999.0,2021-11-04,0.1586256457480073,,green,1.0,-2.27,
308,1636070400000.0,203.25196257360344,2034399015.5345018,13929879440.727505,0.1460457015576477,202.6,203.3,196.7,198.9,454701.028,1636156799999.0,2021-11-05,0.1553316715315089,,red,,-1.83,
309,1636156800000.0,200.14459857921992,1498479961.188298,13782312705.86983,0.10872485577475699,198.9,201.1,191.0,197.6,420636.051,1636243199999.0,2021-11-06,0.15162556296514618,,red,,-0.65,bottom
310,1636243200000.0,198.15334571109554,1407029685.617857,13649344659.096788,0.10308404694580874,197.6,202.1,196.9,202.0,351383.08,1636329599999.0,2021-11-07,0.1495377947082392,,green,,2.23,
311,1636329600000.0,202.0515265726991,1098098036.989202,13890107860.224958,0.07905612022881855,202.1,229.7,202.0,229.0,1380080.247,1636415999999.0,2021-11-08,0.14533653297431107,,green,,13.37,
312,1636416000000.0,228.69527092135633,2906006240.56477,15826924373.880686,0.1836115578691068,229.0,274.6,226.5,262.0,3256268.81184,1636502399999.0,2021-11-09,0.1482217943784358,,green,1.0,14.41,
313,1636502400000.0,264.45943722456866,6858513361.636675,18292523224.439056,0.3749353371039381,262.0,295.7,251.6,260.4,3733558.8607,1636588799999.0,2021-11-10,0.1649146812952183,,green,1.0,-0.61,
314,1636588800000.0,260.86472470752653,7438972472.587109,17755040894.3769,0.41897805343512695,260.3,274.2,250.5,262.3,1666490.106,1636675199999.0,2021-11-11,0.17759005010696402,,green,1.0,0.73,
315,1636675200000.0,263.05845652395345,3611128393.5313644,18176554728.431385,0.19866957448668274,262.2,282.7,243.7,251.2,2414623.352,1636761599999.0,2021-11-12,0.17873704337259247,,green,,-4.23,
316,1636761600000.0,252.75667111052977,4522578141.656981,17430105280.30532,0.2594693531063835,251.1,264.2,245.2,257.7,1167201.211,1636847999999.0,2021-11-13,0.186354774972258,,red,1.0,2.59,
317,1636848000000.0,258.5694593941848,2567924183.471577,17802232004.31263,0.14424731588991155,257.7,279.7,248.4,279.3,1358747.997,1636934399999.0,2021-11-14,0.1867298325758527,,green,,8.38,top
318,1636934400000.0,279.4424641453785,3006953687.3117967,19274637084.00984,0.15600572266060217,279.3,281.5,259.0,263.0,1155933.609,1637020799999.0,2021-11-15,0.18767833823433144,,green,,-5.84,
319,1637020800000.0,264.48734462556433,2470208124.126683,18244914469.894947,0.13539159792733774,263.0,263.3,222.5,230.2,2396155.13,1637107199999.0,2021-11-16,0.1866479560683279,,red,,-12.47,
320,1637107200000.0,232.0891861858328,3764421564.4970765,15980841934.259468,0.23555840048871085,230.4,235.4,217.6,229.6,1422751.183,1637193599999.0,2021-11-17,0.19345337220348255,,red,1.0,-0.26,
321,1637193600000.0,229.58311465340486,2574783650.32234,15809799301.208462,0.1628599833095623,229.6,232.4,199.4,204.2,1689641.574,1637279999999.0,2021-11-18,0.19333125862745676,,red,,-11.06,bottom
322,1637280000000.0,203.44701845028465,2741231929.141069,14038550383.446209,0.19526460028048467,204.1,221.3,199.5,217.9,1040819.801,1637366399999.0,2021-11-19,0.19684689425051655,,red,1.0,6.71,
323,1637366400000.0,219.27825342781202,2115211086.7261496,15132525641.426569,0.1397791179639954,217.9,227.8,212.4,226.8,841347.754,1637452799999.0,2021-11-20,0.19906505583546216,,green,,4.08,top
324,1637452800000.0,226.3436321880461,1883458591.965208,15621865890.219631,0.12056553328526418,226.8,230.8,219.6,221.1,698329.313,1637539199999.0,2021-11-21,0.20031373343113754,,green,,-2.51,
325,1637539200000.0,224.27238636442613,1608296972.081565,15567072000.12663,0.10331403182746776,221.2,221.7,205.2,209.1,865031.634,1637625599999.0,2021-11-22,0.20204644140246963,,red,,-5.43,
326,1637625600000.0,209.64264048639862,1798892292.6352456,14471217926.960949,0.12430828570992468,209.1,218.8,205.1,216.2,709895.649,1637711999999.0,2021-11-23,0.1978104933910995,,red,1.0,3.4,
327,1637712000000.0,217.13147038006943,1665247283.469576,14990728647.208544,0.11108514620332782,216.2,217.7,205.9,212.2,586526.86,1637798399999.0,2021-11-24,0.17896405118391304,,red,,-1.85,
328,1637798400000.0,212.1377095355498,1447237113.3361375,14647429097.667574,0.0988048553562613,212.2,229.8,210.7,222.9,892094.61,1637884799999.0,2021-11-25,0.15609453703542261,,green,,5.04,
329,1637884800000.0,222.83806300914114,1978276570.383548,15387864223.239813,0.12856082830493257,223.0,224.9,190.0,195.7,1536691.461,1637971199999.0,2021-11-26,0.15108676945101188,,red,1.0,-12.2,
330,1637971200000.0,195.3381460493548,2394387398.681225,13490063741.386765,0.1774926675353933,195.7,201.0,190.6,195.1,524367.982,1638057599999.0,2021-11-27,0.14523129191022685,,red,1.0,-0.31,bottom
331,1638057600000.0,193.85170610805585,1169175298.9196472,13388614416.2043,0.08732608637265624,195.0,199.9,182.0,199.5,723846.344,1638143999999.0,2021-11-28,0.14116548980185148,,red,,2.26,
332,1638144000000.0,198.88882606291781,1526632674.0606825,13737973825.705652,0.11112502421602677,199.5,209.5,194.9,205.5,810923.688,1638230399999.0,2021-11-29,0.13795972562723896,,green,1.0,3.01,
333,1638230400000.0,206.66911744517716,1582819342.2086978,14316829008.323393,0.11055655838932575,205.5,219.9,197.4,207.8,1032919.457,1638316799999.0,2021-11-30,0.13618579423166668,,green,,1.12,
334,1638316800000.0,207.93930302932964,1919830616.3356438,14365979718.446926,0.13363729129245858,207.8,217.8,205.1,208.8,674057.314,1638403199999.0,2021-12-01,0.12890571500336295,,green,1.0,0.48,top
335,1638403200000.0,208.4708620887279,2345839119.826418,14404225573.54356,0.16285770504282113,208.7,210.1,199.9,203.5,562121.73,1638489599999.0,2021-12-02,0.1289055522700243,,red,1.0,-2.54,
336,1638489600000.0,203.6259317813959,1242870815.242703,14078988390.218882,0.0882784175108891,203.5,208.1,179.3,188.0,825086.4,1638575999999.0,2021-12-03,0.12126368207219604,,red,,-7.62,
337,1638576000000.0,189.7376928631965,1532248603.6872706,13106580082.14405,0.11690682039739358,188.0,189.3,129.3,162.7,2758066.76925,1638662399999.0,2021-12-04,0.11962994653172447,,red,1.0,-13.46,
338,1638662400000.0,162.56312626238378,3285416173.731591,11266169955.995193,0.2916178423159049,162.7,165.0,148.0,156.3,1075867.598,1638748799999.0,2021-12-05,0.13184796860534168,,red,1.0,-3.93,
339,1638748800000.0,156.20243722636758,1679437006.341901,10797477186.586756,0.15553975964202024,156.3,164.5,141.3,161.3,1097434.113,1638835199999.0,2021-12-06,0.13557837773495257,,red,,3.2,
340,1638835200000.0,162.4364291438251,1694912645.8328393,11229625592.46898,0.15093224897627155,161.3,165.8,158.2,161.8,672241.01,1638921599999.0,2021-12-07,0.13748008939683448,,red,,0.31,
341,1638921600000.0,162.00261704254874,1297732907.977135,11200829875.642307,0.11586042484220098,161.8,170.3,155.8,165.1,890527.252,1639007999999.0,2021-12-08,0.13782118072818256,,green,,2.04,
342,1639008000000.0,164.7222612154075,1500496477.1819715,11390103028.204422,0.13173686607280105,165.2,167.1,151.1,151.3,648228.982,1639094399999.0,2021-12-09,0.1401734672079354,,red,1.0,-8.36,
343,1639094400000.0,152.48636692593874,1212367143.5016525,10545054910.36601,0.11497020677529807,151.4,159.8,147.5,148.3,704610.428,1639180799999.0,2021-12-10,0.13920270852724723,,red,,-1.98,
344,1639180800000.0,149.07510653117012,1231496786.435036,10310262934.638796,0.11944378084652402,148.4,159.5,145.7,158.0,558649.677,1639267199999.0,2021-12-11,0.13505635947804226,,red,,6.54,
345,1639267200000.0,157.9875916804009,1111922271.2298567,10927837130.348368,0.10175135829411926,158.0,162.9,153.2,159.0,382460.669,1639353599999.0,2021-12-12,0.13608673604386107,,green,,0.63,
346,1639353600000.0,158.97863860441825,745385892.7510816,10997571204.50074,0.06777731909078556,158.9,159.9,142.7,144.6,628722.159,1639439999999.0,2021-12-13,0.13299047139205813,,red,,-9.06,
347,1639440000000.0,144.63637129984738,977864412.2173777,10006531134.686619,0.09772261726420962,144.6,151.9,142.9,150.4,511641.769,1639526399999.0,2021-12-14,0.13207376131169268,,red,1.0,4.01,
348,1639526400000.0,150.5752756095008,953819540.3503083,10418498424.845919,0.09155057681591142,150.3,155.0,141.7,153.6,611833.278,1639612799999.0,2021-12-15,0.12906756742051076,,red,,2.13,
349,1639612800000.0,153.23514794842248,1153019236.6725764,10599207876.799978,0.10878352892732264,153.5,156.7,148.5,148.9,434853.361,1639699199999.0,2021-12-16,0.1252051262694037,,green,1.0,-3.06,
350,1639699200000.0,149.22557764066758,816602011.4735259,10327179713.103558,0.0790730900554957,148.9,150.3,141.2,144.1,472455.023,1639785599999.0,2021-12-17,0.12454760287973275,,red,,-3.22,bottom
351,1639785600000.0,144.08640235090425,4871565819.541679,9972534480.962458,0.488498267801579,144.1,150.3,142.8,148.6,300448.219,1639871999999.0,2021-12-18,0.15108984912288886,,red,1.0,3.12,
352,1639872000000.0,148.97011732601084,667024505.0420864,10311619641.524324,0.06468668630444974,148.6,161.1,147.6,153.2,738406.682,1639958399999.0,2021-12-19,0.13488048083635634,,green,,3.1,
353,1639958400000.0,153.4452903652407,1401451922.5288455,10622456721.997046,0.13193293785106328,153.2,157.4,145.2,152.6,550918.769,1640044799999.0,2021-12-20,0.13319427927985944,,green,1.0,-0.39,
354,1640044800000.0,153.17553482768892,1409784732.8236694,10644668240.0037,0.13244045761102832,152.7,156.4,149.1,154.7,375493.205,1640131199999.0,2021-12-21,0.1318734370394849,,green,,1.38,
355,1640131200000.0,155.3406496272523,888548877.8998221,10755892714.122229,0.08261042588619155,154.8,160.2,152.9,155.4,414964.85,1640217599999.0,2021-12-22,0.12949843711405565,,green,,0.45,
356,1640217600000.0,155.62472366805736,940630205.2312512,10776814973.821995,0.08728276466805265,155.4,165.2,153.0,163.6,521673.021,1640303999999.0,2021-12-23,0.12632314415657364,,green,,5.28,top
357,1640304000000.0,163.68493376631224,1170145779.6327178,11306762839.24639,0.1034907865557309,163.6,166.8,160.1,161.2,411411.856,1640390399999.0,2021-12-24,0.1255031855694617,,green,1.0,-1.47,
