,timestamp,prices,total_volume,market_caps,Vol_Mcap_ratio,Open,High,Low,Close,Volume,Close Time,Date,moving_avg_Vol_MCap,Un_Norm_Vol_MCap,Heiken_color,Greater,Slope,Pivot
358,1640390400000.0,161.58309840126907,934925762.2287643,11191816306.083565,0.08353655355481168,161.2,163.6,157.3,157.8,456068.094,1640476799999.0,2021-12-25,0.12293838362005367,,green,,-2.11,
359,1640476800000.0,158.79313995505825,770423737.6767217,10999748995.760107,0.07004011982215996,157.8,158.4,152.6,155.7,887961.059,1640563199999.0,2021-12-26,0.12067329515777085,,red,,-1.33,
360,1640563200000.0,156.37119500662945,1067423563.9204221,10833129891.865582,0.09853325627729552,155.8,161.3,154.4,155.9,464363.98,1640649599999.0,2021-12-27,0.12287014781395013,,red,1.0,0.13,
361,1640649600000.0,156.05611079189384,884252402.6478505,10812469864.585735,0.081780796961484,155.9,156.0,144.5,145.7,679901.014,1640735999999.0,2021-12-28,0.12173144636375545,,red,,-6.54,
362,1640736000000.0,146.3367441217928,1150683898.3664875,10140083947.941948,0.11347873491718308,145.6,151.0,143.9,145.5,444947.628,1640822399999.0,2021-12-29,0.12329774337098916,,red,1.0,-0.14,bottom
363,1640822400000.0,145.50566839953726,951578655.6371307,10043087113.587414,0.0947496168135123,145.5,150.0,142.7,148.0,318121.046,1640908799999.0,2021-12-30,0.12229532107714555,,red,,1.72,
364,1640908800000.0,148.03521639446834,735711577.3134116,10239705862.067177,0.07184889753902435,147.9,152.7,143.7,146.3,344892.41,1640995199999.0,2021-12-31,0.12177930732596902,,red,,-1.15,
365,1640995200000.0,146.60466145502394,927144179.7398187,10165614442.928844,0.09120394885571684,146.2,151.0,146.1,150.8,225155.54,1641081599999.0,2022-01-01,0.09340114168697887,,green,1.0,3.08,
366,1641081600000.0,151.08565821362433,600594220.8455845,10473638674.044128,0.057343416126621104,150.8,153.4,147.8,151.2,228350.087,1641167999999.0,2022-01-02,0.09287662238856254,,green,,0.27,top
367,1641168000000.0,151.50699732368665,613040982.77866,10523239230.893839,0.05825592000027055,151.1,151.2,146.0,148.5,291038.873,1641254399999.0,2022-01-03,0.08761397825636305,,red,,-1.79,
368,1641254400000.0,148.68077442947728,658797623.4612963,10309037335.052908,0.06390486347558806,148.4,151.7,145.2,146.5,331705.663,1641340799999.0,2022-01-04,0.08271857867526018,,red,,-1.35,
369,1641340800000.0,146.72337359445743,739978327.2516489,10247784142.818712,0.07220861768153067,146.5,150.0,129.8,135.4,601964.057,1641427199999.0,2022-01-05,0.08197559237492726,,red,1.0,-7.58,
370,1641427200000.0,135.93494909373734,1136386298.3017266,9451354999.259806,0.12023527826335209,135.3,138.1,132.4,135.9,531427.357,1641513599999.0,2022-01-06,0.08432934334602007,,red,1.0,0.37,
371,1641513600000.0,136.51016201928635,1048619541.7231036,9497488956.849884,0.11041018804942192,135.9,136.5,125.9,131.4,733975.31191,1641599999999.0,2022-01-07,0.08482358630985516,,red,,-3.31,
372,1641600000000.0,131.42578123867258,1204093495.3291695,9118650890.96946,0.1320473291198842,131.4,134.8,124.8,129.4,450291.35478,1641686399999.0,2022-01-08,0.08828864170736032,,red,1.0,-1.52,
373,1641686400000.0,129.72984465944606,848505835.3185133,9026522520.002481,0.09400140900753882,129.4,132.6,127.7,130.9,321828.343,1641772799999.0,2022-01-09,0.09000016236345883,,red,,1.16,
374,1641772800000.0,131.18714226308023,503010326.472875,9090631980.216143,0.055332822576865025,130.8,131.5,120.7,126.5,621002.30603,1641859199999.0,2022-01-10,0.08691441709914237,,red,,-3.36,bottom
375,1641859200000.0,126.82502049780173,951597525.2048632,8799832771.775192,0.10813813738109221,126.6,133.5,125.7,131.6,396300.22,1641945599999.0,2022-01-11,0.08879708427197151,,red,1.0,4.03,
376,1641945600000.0,131.62848476205232,731840050.8278435,9128769311.538816,0.08016853376969375,131.6,142.3,130.8,141.9,387745.567,1642031999999.0,2022-01-12,0.08641778419000799,,green,,7.83,
377,1642032000000.0,141.75518566402317,772388515.695745,9837832315.498312,0.07851206352429291,142.0,142.4,134.6,136.7,462389.154,1642118399999.0,2022-01-13,0.08525795895506375,,green,,-3.66,
378,1642118400000.0,136.69816548147483,786153802.6464872,9487923473.059666,0.08285836251511927,136.7,146.7,135.8,144.7,588107.752,1642204799999.0,2022-01-14,0.0860443493104991,,green,,5.85,
379,1642204800000.0,144.72737636347838,1073601867.232325,10046271921.893803,0.10686569859737008,144.7,150.7,144.0,147.7,461786.036,1642291199999.0,2022-01-15,0.08716304572061719,,green,1.0,2.07,
380,1642291200000.0,147.96032933609627,858852118.7908947,10252242788.856188,0.08377212054755818,147.6,149.0,143.2,146.4,323952.665,1642377599999.0,2022-01-16,0.0890508103221127,,green,,-0.88,
381,1642377600000.0,146.6121775956386,648629121.4997033,10179268203.722364,0.06372060432227455,146.4,153.9,144.1,151.2,809014.895,1642463999999.0,2022-01-17,0.08944114491654155,,green,,3.28,top
382,1642464000000.0,151.76152473763486,1428371010.1378493,10537942123.493681,0.13554553568418123,151.1,153.4,138.6,141.5,605404.359,1642550399999.0,2022-01-18,0.09455833578858393,,red,1.0,-6.42,
383,1642550400000.0,141.61139916358968,1060685979.2828401,9850112738.2542,0.10768262328242473,141.4,143.0,133.2,136.2,437642.165,1642636799999.0,2022-01-19,0.09709219333150494,,red,,-3.75,
384,1642636800000.0,136.9619063311175,786516812.2414012,9512250341.775602,0.08268462077655814,136.2,142.9,128.8,129.7,404805.365,1642723199999.0,2022-01-20,0.09441000351101965,,red,,-4.77,
385,1642723200000.0,130.42414169230446,678874464.2565386,9148639908.843845,0.07420496063029887,129.6,131.1,109.8,114.5,1024703.15234,1642809599999.0,2022-01-21,0.09182391583822513,,red,,-11.72,
386,1642809600000.0,113.48931581917998,1476066731.1247773,7981436304.824966,0.18493748177035005,114.5,117.0,96.3,108.4,1345786.1907,1642895999999.0,2022-01-22,0.09560178388468699,,red,1.0,-5.33,
387,1642896000000.0,108.61322367845514,1949208635.5019567,7545683309.881283,0.2583210234849657,108.4,112.8,105.6,112.3,588082.317,1642982399999.0,2022-01-23,0.1073388992045032,,red,1.0,3.6,
388,1642982400000.0,111.9325857665343,1036985112.8138343,7767749118.80306,0.13349879057031447,112.3,112.3,97.5,109.5,1098206.519,1643068799999.0,2022-01-24,0.11292218263260671,,red,,-2.49,
389,1643068800000.0,109.98250709501697,1447703189.7713976,7642430989.02289,0.18942967124607182,109.6,109.9,105.1,107.8,589373.563,1643155199999.0,2022-01-25,0.11872872076581956,,red,1.0,-1.55,
390,1643155200000.0,108.20005922670708,793636486.2471838,7528711286.299523,0.10541465279607877,107.9,116.5,104.6,106.9,774954.382,1643241599999.0,2022-01-26,0.12053201498198991,,red,,-0.83,bottom
391,1643241600000.0,107.02184870207107,932865614.1820446,7471572251.990698,0.12485532933627128,107.0,110.0,102.8,106.9,563991.766,1643327999999.0,2022-01-27,0.12384224825427408,,red,1.0,0.0,
392,1643328000000.0,107.21042503329888,723657456.8102068,7432905213.60697,0.09735862842505388,106.8,110.0,105.2,109.4,463842.238,1643414399999.0,2022-01-28,0.12487798153355512,,red,,2.34,
393,1643414400000.0,109.56241337895375,592718337.6880763,7616510082.740902,0.07782019996680405,109.5,112.4,107.5,110.8,345775.899,1643500799999.0,2022-01-29,0.12280330305994328,,green,,1.28,
394,1643500800000.0,110.97870116957098,483469771.14002526,7699445711.198726,0.06279280214117568,110.9,112.2,107.0,108.6,276376.291,1643587199999.0,2022-01-30,0.12130478031663024,,green,,-1.99,
395,1643587200000.0,108.85087831372954,424701755.98089564,7571901245.2150755,0.0560891831822659,108.5,111.3,104.3,109.5,447814.467,1643673599999.0,2022-01-31,0.12075967880662962,,red,,0.83,
396,1643673600000.0,109.68495693844312,580923790.7862319,7609502523.441636,0.07634188818476019,109.4,116.9,108.2,115.0,597661.679,1643759999999.0,2022-02-01,0.11653084684238525,,green,1.0,5.02,
397,1643760000000.0,115.56699714829303,708831997.5914418,8037337457.602423,0.08819238974729945,115.1,116.0,107.3,108.3,512026.267,1643846399999.0,2022-02-02,0.115138687304162,,green,1.0,-5.83,
398,1643846400000.0,108.46076632458303,618297409.1646458,7539796465.25319,0.08200452253771588,108.3,111.1,105.4,111.0,380748.903,1643932799999.0,2022-02-03,0.11509010885853042,,red,,2.49,
399,1643932800000.0,110.21753487484204,564827321.7183971,7666855250.374468,0.07367131676195525,110.9,121.5,108.7,121.3,649501.138,1644019199999.0,2022-02-04,0.11505199143936302,,green,,9.28,
400,1644019200000.0,121.49915898467229,841520818.0895532,8353101103.568475,0.10074352119718179,121.3,123.8,118.8,121.7,442597.015,1644105599999.0,2022-02-05,0.10903813711270816,,green,1.0,0.33,
401,1644105600000.0,122.28911151386858,635415766.3949832,8515178060.793639,0.07462154776546864,121.8,128.0,120.5,127.6,415141.018,1644191999999.0,2022-02-06,0.09591674598988693,,green,,4.85,
402,1644192000000.0,127.6043902137988,657391963.7281666,8879012796.96533,0.07403885755777377,127.5,139.9,125.0,137.4,694509.795,1644278399999.0,2022-02-07,0.0916696079175626,,green,,7.68,
403,1644278400000.0,137.36335026194186,965417641.0019865,9545141168.095592,0.1011423114651119,137.4,142.9,130.4,133.7,974024.21,1644364799999.0,2022-02-08,0.08536336793320831,,green,1.0,-2.69,
404,1644364800000.0,134.13275084128585,1203851814.5652132,9335293494.43885,0.12895703978480832,133.6,141.0,132.0,140.1,615072.437,1644451199999.0,2022-02-09,0.08704496700383187,,green,1.0,4.79,top
405,1644451200000.0,140.55477658270416,918045787.5636371,9800440089.749737,0.09367393496173908,140.0,143.8,134.0,134.6,722895.221,1644537599999.0,2022-02-10,0.08481772454850812,,green,,-3.93,
406,1644537600000.0,135.42701897226829,1041529005.1313494,9427380616.486757,0.11047915083749843,134.5,134.8,124.8,125.6,536508.563,1644623999999.0,2022-02-11,0.0857549047208256,,red,1.0,-6.69,
407,1644624000000.0,126.10218386249991,858268331.394889,8792354216.764763,0.0976153041876306,125.6,127.6,120.8,126.7,328295.304,1644710399999.0,2022-02-12,0.08716884073659892,,red,,0.88,
408,1644710400000.0,126.69119936950332,670165818.3939204,8821069003.28906,0.07597331096084155,126.7,128.9,123.5,125.6,261891.161,1644796799999.0,2022-02-13,0.08811030565228935,,red,,-0.87,
409,1644796800000.0,126.28539405442234,567610491.0212473,8787938472.04504,0.06458972065255694,125.6,127.0,121.4,124.6,311463.001,1644883199999.0,2022-02-14,0.08871748690016726,,red,,-0.8,bottom
410,1644883200000.0,124.83315484227106,563405437.5315092,8693486478.793137,0.06480776601032033,124.6,132.6,123.9,131.5,372015.055,1644969599999.0,2022-02-15,0.08789362103056442,,green,,5.54,top
411,1644969600000.0,131.68800808841544,680554080.0068742,9214944628.079865,0.07385330107498243,131.6,131.8,125.4,127.7,325088.116,1645055999999.0,2022-02-16,0.08686940041111321,,green,1.0,-2.89,
412,1645056000000.0,128.37749069501754,620462660.8270952,8942062959.015314,0.06938697073269315,127.8,129.0,114.8,116.3,535445.236,1645142399999.0,2022-02-17,0.08596814671075445,,red,,-8.93,
413,1645142400000.0,116.2120025752003,771632269.116077,8096862166.69461,0.09530016112786087,116.3,123.6,114.1,114.9,686552.347,1645228799999.0,2022-02-18,0.08751306416546199,,red,1.0,-1.2,
414,1645228800000.0,115.08658987603158,995911520.6676795,8017968577.635381,0.12420995555477579,114.9,117.2,113.0,115.5,361933.434,1645315199999.0,2022-02-19,0.08918923804814727,,red,1.0,0.52,
415,1645315200000.0,115.85118250450698,555308617.4117981,8066376368.090658,0.06884238870981937,115.5,115.8,108.4,110.6,468241.931,1645401599999.0,2022-02-20,0.08877644097274376,,red,,-4.24,
416,1645401600000.0,110.82828323104538,611872378.2827846,7723001947.133409,0.07922727230567342,110.6,114.5,102.0,102.8,631230.777,1645487999999.0,2022-02-21,0.08914704202616516,,red,1.0,-7.05,bottom
417,1645488000000.0,103.5897784100841,783358953.3352973,7244478418.750748,0.10813186375264008,102.7,107.9,100.2,107.4,537388.743,1645574399999.0,2022-02-22,0.08964629576098859,,red,1.0,4.47,
418,1645574400000.0,107.56703893150554,737608295.096188,7497251391.913771,0.09838382849103101,107.4,111.5,104.9,105.4,432495.97,1645660799999.0,2022-02-23,0.08746249495429022,,red,,-1.86,
419,1645660800000.0,105.96884784175116,591005149.7774687,7386564709.743127,0.08001082681884761,105.3,111.0,90.0,104.1,1288797.47718,1645747199999.0,2022-02-24,0.0864865586583694,,red,,-1.23,
420,1645747200000.0,104.24189763905723,1378724540.9715934,7266951117.198242,0.18972530828075224,104.2,110.7,101.5,109.2,604602.878,1645833599999.0,2022-02-25,0.09214699847574467,,green,1.0,4.9,
421,1645833600000.0,109.51857185862303,743013595.1103419,7635550854.808023,0.09730975658979134,109.2,115.0,106.6,108.2,456598.44,1645919999999.0,2022-02-26,0.09212517364732757,,green,,-0.92,
422,1645920000000.0,108.13802120582118,628927741.2533836,7533185233.843067,0.0834876246541644,108.1,110.2,101.1,102.9,417924.626,1646006399999.0,2022-02-27,0.09266191033970779,,red,,-4.9,
423,1646006400000.0,103.11211763732136,571319765.8998512,7184428503.067197,0.0795219502366739,102.9,113.9,101.2,113.7,574622.74,1646092799999.0,2022-02-28,0.09372849816714471,,green,,10.5,top
424,1646092800000.0,113.47425396585597,786158082.2800214,7901458519.601742,0.09949531220466956,113.7,116.0,109.4,112.5,601477.274,1646179199999.0,2022-03-01,0.09620618003816965,,green,1.0,-1.06,
425,1646179200000.0,112.6837678529158,781094085.6428862,7843103593.913227,0.09958992333711714,112.5,114.7,109.1,110.3,513465.217,1646265599999.0,2022-03-02,0.0980445101997507,,green,,-1.96,
426,1646265600000.0,110.3622380616775,675253898.2537469,7698431945.950647,0.08771317366894806,110.3,113.0,107.9,111.7,638112.361,1646351999999.0,2022-03-03,0.09935352469519747,,red,,1.27,
427,1646352000000.0,111.39174142779679,896691497.0773238,7767816407.818805,0.11543675210638943,111.7,112.7,99.0,101.0,635993.785,1646438399999.0,2022-03-04,0.10079185262223524,,red,1.0,-9.58,
428,1646438400000.0,101.141078975511,967050961.3856541,7056718846.73301,0.1370397464302211,101.0,105.4,99.4,104.9,298763.798,1646524799999.0,2022-03-05,0.10170826625619563,,red,1.0,3.86,
429,1646524800000.0,105.03994374119027,627716516.6282947,7327755348.714135,0.0856628649233555,104.9,106.0,100.6,101.1,312844.282,1646611199999.0,2022-03-06,0.10290972884287676,,red,,-3.62,
430,1646611200000.0,101.31526798336485,581423472.0198077,7070358997.523902,0.08223393921347233,101.1,103.9,96.2,98.4,518690.842,1646697599999.0,2022-03-07,0.10312449076486241,,red,,-2.67,bottom
431,1646697600000.0,98.69385859304428,751674495.2836767,6886635383.182716,0.10914974489854348,98.3,102.6,97.8,100.7,489539.231,1646783999999.0,2022-03-08,0.10319719656099836,,red,1.0,2.34,
432,1646784000000.0,100.44701677806039,717444049.6343749,7009788527.35682,0.10234888639428062,100.8,109.3,100.4,106.9,548748.759,1646870399999.0,2022-03-09,0.10348041498265904,,green,,6.16,top
433,1646870400000.0,106.65033878385805,814806150.6725909,7451005933.266934,0.10935518747001381,106.9,107.1,99.5,102.5,544448.846,1646956799999.0,2022-03-10,0.10557644074345662,,green,,-4.12,
434,1646956800000.0,102.62199633188361,855599088.3372121,7151223942.760883,0.11964372744938676,102.6,107.0,99.6,104.6,462322.473,1647043199999.0,2022-03-11,0.10057061354121624,,green,,2.05,
435,1647043200000.0,104.87620118710161,698277458.152888,7368811438.412262,0.09476120592703671,104.6,108.0,104.5,105.6,273690.902,1647129599999.0,2022-03-12,0.10038857420816234,,green,,0.96,
436,1647129600000.0,105.71313717257148,419194846.1349298,7396980914.621293,0.05667107310042201,105.5,107.4,101.0,101.7,267778.849,1647215999999.0,2022-03-13,0.09847310624003788,,red,,-3.69,bottom
437,1647216000000.0,101.88538223423485,398639403.8208405,7115356268.722576,0.05602522049010603,101.7,106.4,100.8,105.6,461259.961,1647302399999.0,2022-03-14,0.09679476840099732,,red,,3.83,
438,1647302400000.0,105.61805947514047,563293023.7768364,7366162430.490366,0.0764703506190995,105.5,108.6,102.4,106.8,455884.752,1647388799999.0,2022-03-15,0.09515012828774232,,green,1.0,1.14,
439,1647388800000.0,106.99453079182052,586359737.5876706,7487422510.81002,0.07831262851015947,106.9,112.2,105.6,111.4,627565.504,1647475199999.0,2022-03-16,0.0936303215143882,,green,,4.31,
440,1647475200000.0,111.37499597888475,790360725.4987062,7629784997.450776,0.10358885941907635,111.3,111.7,108.5,110.2,315598.565,1647561599999.0,2022-03-17,0.0947642990679688,,green,1.0,-1.08,
441,1647561600000.0,110.29402879231246,502735777.7766626,7701640004.112216,0.06527645767761564,110.2,113.0,107.7,111.9,362061.811,1647647999999.0,2022-03-18,0.09118142089448496,,green,,1.54,
442,1647648000000.0,112.17380362345374,497493622.39800483,7837958962.820096,0.06347234334319693,111.8,117.3,111.4,116.8,455077.798,1647734399999.0,2022-03-19,0.08592660638826895,,green,,4.38,
443,1647734400000.0,115.83038244471739,607424744.0065289,7969227857.11442,0.07622127951383127,116.8,118.5,111.3,114.9,456736.029,1647820799999.0,2022-03-20,0.08525220743044579,,green,1.0,-1.63,
444,1647820800000.0,114.773677415329,688857146.0392586,8026900493.94672,0.08581857300445452,114.9,116.8,113.1,116.0,414783.622,1647907199999.0,2022-03-21,0.08550825270123022,,green,1.0,0.96,
445,1647907200000.0,116.0968915515532,636733220.8936124,8098071474.258086,0.07862776006826334,116.1,123.7,115.6,122.7,613158.765,1647993599999.0,2022-03-22,0.08332811092763878,,green,,5.78,
446,1647993600000.0,122.8543693526866,940390291.4337041,8564524535.414073,0.10980064188563138,122.7,124.5,118.5,122.4,404116.575,1648079999999.0,2022-03-23,0.08386037917702098,,green,1.0,-0.24,
447,1648080000000.0,122.30633484375645,694876456.9911262,8551817227.793575,0.08125483022868683,122.5,127.7,120.0,126.5,494673.517,1648166399999.0,2022-03-24,0.08185321080264049,,green,,3.35,
448,1648166400000.0,126.94093012924071,817339754.7424108,8889688945.563856,0.09194244700207208,126.4,127.3,121.5,123.9,388911.114,1648252799999.0,2022-03-25,0.07987454791354656,,green,1.0,-2.06,
449,1648252800000.0,124.04393184970449,699156200.5821561,8673709383.387667,0.08060636685859177,124.0,125.6,121.9,124.8,222339.521,1648339199999.0,2022-03-26,0.07886348798008623,,green,,0.73,
450,1648339200000.0,124.69311285061232,424690663.1283197,8720005503.92015,0.04870302695765461,124.8,129.8,123.2,129.7,360946.115,1648425599999.0,2022-03-27,0.0782943418270314,,green,,3.93,
451,1648425600000.0,129.12827809912358,628570175.5606306,9017530687.70228,0.06970535475059125,129.7,132.6,126.7,127.6,485087.181,1648511999999.0,2022-03-28,0.07927149427420892,,green,1.0,-1.62,
452,1648512000000.0,127.90929429443416,845452466.1367563,8946798913.306074,0.09449776107959262,127.6,132.0,127.0,130.1,402240.888,1648598399999.0,2022-03-29,0.08055916644995843,,green,1.0,1.96,
453,1648598400000.0,130.03148662980206,724299185.7942713,9096209057.769444,0.07962648848485049,130.0,134.1,125.8,131.1,469285.075,1648684799999.0,2022-03-30,0.08065301359100781,,green,,0.77,top
454,1648684800000.0,131.03441780151215,837318486.7412882,9187246632.47704,0.09113921942416961,131.1,132.9,121.1,123.8,925439.976,1648771199999.0,2022-03-31,0.0797637535913716,,red,1.0,-5.57,
455,1648771200000.0,123.62182315974971,1242471536.721218,8649611372.497837,0.14364478162241603,123.9,126.4,119.1,124.8,459214.201,1648857599999.0,2022-04-01,0.0853614910160002,,red,1.0,0.81,
456,1648857600000.0,124.86179417881476,749240231.8030623,8737259702.743517,0.08575231334462903,124.8,128.3,123.5,124.8,446188.67,1648943999999.0,2022-04-02,0.08695291744467391,,red,,0.0,
457,1648944000000.0,124.89076345530324,690210765.6577476,8740254744.195148,0.07896918177541129,124.9,129.5,123.6,128.7,304078.019,1649030399999.0,2022-04-03,0.08714919617764391,,green,,3.12,
458,1649030400000.0,129.00601434534587,569747297.358324,9029301326.591904,0.06309982098840579,128.8,128.9,121.2,124.8,459946.591,1649116799999.0,2022-04-04,0.08552642817649758,,red,,-3.03,
459,1649116800000.0,124.81807485356087,722104025.077731,8737514857.13246,0.08264409696405556,124.8,127.3,122.5,122.7,266800.707,1649203199999.0,2022-04-05,0.08581330938333988,,red,1.0,-1.68,
460,1649203200000.0,123.23769153749286,549673831.3876,8627354200.909416,0.06371290879997235,122.8,123.2,111.4,111.7,609814.446,1649289599999.0,2022-04-06,0.08252132844864994,,red,,-8.96,
461,1649289600000.0,112.3400632906268,945958315.4516118,7865215223.086861,0.12027112909446254,111.6,115.0,110.1,114.1,302722.598,1649375999999.0,2022-04-07,0.0853082069390625,,red,1.0,2.15,
462,1649376000000.0,114.25646832357047,595834194.5385668,8000180296.303743,0.07447759581291626,114.0,115.3,109.6,110.7,361955.502,1649462399999.0,2022-04-08,0.08406071756840852,,red,,-2.98,
463,1649462400000.0,110.75990691125516,683845857.4354802,7756150300.742073,0.08816820599390048,110.7,113.0,110.0,112.7,192659.628,1649548799999.0,2022-04-09,0.08460084893521627,,red,1.0,1.81,
464,1649548800000.0,112.86859646232077,445190509.12341255,7904659965.946905,0.056320007570380394,112.7,114.5,110.0,110.3,201089.865,1649635199999.0,2022-04-10,0.08514491897898242,,red,,-2.13,
465,1649635200000.0,111.00071738173511,431993131.2795852,7774659047.922987,0.05556425415143997,110.3,110.7,101.8,102.4,440456.851,1649721599999.0,2022-04-11,0.08413484036475731,,red,,-7.16,bottom
466,1649721600000.0,102.56050255857352,731362436.3145562,7200362878.926139,0.10157299689090553,102.5,105.8,101.7,104.8,298962.751,1649807999999.0,2022-04-12,0.08464021435127966,,red,1.0,2.34,
467,1649808000000.0,104.95044417541315,542327195.0286468,7352380319.887069,0.07376212484026899,104.9,110.8,103.9,110.5,389766.945,1649894399999.0,2022-04-13,0.08422133123380955,,green,,5.44,
468,1649894400000.0,110.53930830483573,736067145.9950242,7744728903.55611,0.09504104729308831,110.6,112.4,105.9,107.3,323593.487,1649980799999.0,2022-04-14,0.08450003322444662,,green,1.0,-2.9,
469,1649980800000.0,107.48156952563316,644414780.7544945,7531293576.470776,0.08556495298069,107.3,112.9,107.0,111.0,303062.025,1650067199999.0,2022-04-15,0.0803514740357519,,green,,3.45,
470,1650067200000.0,111.1289503571866,664670069.2050865,7787632988.07337,0.085349434189184,111.0,114.9,110.1,114.3,256441.818,1650153599999.0,2022-04-16,0.08032269695322011,,green,,2.97,top
471,1650153600000.0,114.49650141679822,520120091.5888153,8024485382.087425,0.06481662895789529,114.3,115.1,108.2,108.8,275657.857,1650239999999.0,2022-04-17,0.07931180032339755,,green,,-4.81,
472,1650240000000.0,108.71825474219008,551054763.3958818,7620290319.365509,0.07231414293960449,108.8,111.5,105.2,111.3,433957.577,1650326399999.0,2022-04-18,0.07996996617705457,,red,1.0,2.3,
473,1650326400000.0,111.302877050644,668538119.3721638,7802221294.782138,0.08568561363662673,111.3,114.2,110.6,113.8,267982.503,1650412799999.0,2022-04-19,0.08018721736795252,,green,1.0,2.25,
474,1650412800000.0,113.79988861884509,541535568.9640622,7978091490.946065,0.06787783388779431,113.8,114.2,110.7,111.9,317572.869,1650499199999.0,2022-04-20,0.08048471201708267,,green,,-1.67,
475,1650499200000.0,111.92766358334414,557424685.3533853,7847576071.458196,0.07103144719816747,111.9,114.5,105.4,106.8,374445.22,1650585599999.0,2022-04-21,0.07696759188163302,,red,,-4.56,
476,1650585600000.0,106.89090641704792,617882742.107301,7495270070.090092,0.0824363547049445,106.8,108.7,104.7,105.4,307003.595,1650671999999.0,2022-04-22,0.07753607465963504,,red,1.0,-1.31,
477,1650672000000.0,105.47447126163598,557230401.5257647,7396721181.211495,0.07533478522094259,105.4,107.2,104.4,105.1,151820.201,1650758399999.0,2022-04-23,0.0766194017472809,,red,,-0.28,
478,1650758400000.0,105.34013056044067,392064540.088636,7388045408.439403,0.05306742425280422,105.2,105.9,103.5,104.6,188484.103,1650844799999.0,2022-04-24,0.07638707436745402,,red,,-0.48,
479,1650844800000.0,104.58308427822774,406301974.92717373,7353852322.292775,0.05525022221285202,104.6,104.9,98.3,104.6,464513.108,1650931199999.0,2022-04-25,0.07636464351469775,,red,,0.0,
