,timestamp,prices,total_volume,market_caps,Vol_Mcap_ratio,Open,High,Low,Close,Volume,Close Time,Date,moving_avg_Vol_MCap,Un_Norm_Vol_MCap,Heiken_color,Greater,Slope,Pivot
480,1650931200000.0,104.66822417420701,699296587.6698011,7342458470.66421,0.09524011480129511,104.6,105.4,96.3,98.6,370089.57,1651017599999.0,2022-04-26,0.07591229479401129,,red,1.0,-5.74,
481,1651017600000.0,98.47205957828237,565465024.1675338,6905588552.7946,0.08188513112885905,98.6,102.0,97.7,100.5,295862.61,1651103999999.0,2022-04-27,0.07649250952891058,,red,,1.93,
482,1651104000000.0,100.51488368377036,587252051.4662408,7044347418.948979,0.08336500410053016,100.6,105.8,99.7,103.3,543891.391,1651190399999.0,2022-04-28,0.07565850644372785,,green,,2.79,
483,1651190400000.0,103.10591198109535,698782310.8623973,7233137789.767229,0.0966084611095021,103.3,104.5,98.4,100.4,394065.385,1651276799999.0,2022-04-29,0.07644732845292872,,red,1.0,-2.81,
484,1651276800000.0,100.36942789506243,736644475.6022329,7058953673.112801,0.10435604336207428,100.3,101.6,93.5,95.8,343937.913,1651363199999.0,2022-04-30,0.07780494339384945,,red,,-4.58,bottom
485,1651363200000.0,96.0665098759044,495256548.9332066,6741792114.121952,0.07346066751239609,95.9,100.0,94.4,99.3,295463.925,1651449599999.0,2022-05-01,0.07842237471917093,,red,,3.65,
486,1651449600000.0,99.56235862188755,501504213.391204,6988663597.435838,0.07175967284721037,99.3,101.9,98.3,100.7,330388.68,1651535999999.0,2022-05-02,0.07838276971257137,,green,,1.41,
487,1651536000000.0,100.73815903947606,544476247.5778068,7071929146.743919,0.07699119098619595,100.7,101.4,97.4,99.4,307980.668,1651622399999.0,2022-05-03,0.07776173952325487,,green,,-1.29,
488,1651622400000.0,99.43926446179714,456809364.0706662,6983388525.509901,0.06541371175353754,99.3,107.1,99.0,106.3,475753.421,1651708799999.0,2022-05-04,0.07758573079937937,,green,,6.94,top
489,1651708800000.0,106.29717692427855,680625468.0074085,7452459936.749582,0.09132896705034362,106.3,106.9,94.8,96.8,586614.195,1651795199999.0,2022-05-05,0.07903555364596339,,red,1.0,-8.94,
490,1651795200000.0,97.05144187824921,773199096.1232326,6815194463.222593,0.11345224267564365,96.8,98.4,92.9,96.7,494007.711,1651881599999.0,2022-05-06,0.08125097421529905,,red,1.0,-0.1,
491,1651881600000.0,96.81791440016933,663924448.4741758,6813705615.754961,0.09743955578870614,96.7,97.4,92.6,94.3,298037.215,1651967999999.0,2022-05-07,0.08282988639871074,,red,,-2.48,
492,1651968000000.0,94.52334951622642,464312061.6999172,6654871681.642213,0.06977025011327334,94.3,95.8,91.5,93.9,441180.21,1652054399999.0,2022-05-08,0.08402294538874425,,red,,-0.42,
493,1652054400000.0,93.97274561774242,649055677.7409596,6605705093.816359,0.09825683534503299,93.8,94.9,75.2,76.2,1075917.38183,1652140799999.0,2022-05-09,0.08709484632675717,,red,1.0,-18.85,
494,1652140800000.0,77.62901854884313,1074324210.033254,5453577954.083182,0.19699438040101544,76.2,85.0,73.3,80.2,1335840.74274,1652227199999.0,2022-05-10,0.09436300815530863,,red,1.0,5.25,
495,1652227200000.0,80.20417321726917,1603321468.7019892,5623187760.881976,0.28512678873282266,80.1,82.8,64.2,66.6,2156656.19047,1652313599999.0,2022-05-11,0.10888026941273458,,red,1.0,-16.96,
496,1652313600000.0,66.44698876809255,1828243908.0730658,4717884226.109748,0.38751351674871237,66.7,69.9,54.4,64.5,2076325.53921,1652399999999.0,2022-05-12,0.13060516317331902,,red,1.0,-3.15,bottom
497,1652400000000.0,64.3748302656497,1780319203.4021468,4514362713.304638,0.39436778045220566,64.4,73.2,63.2,67.9,1132719.666,1652486399999.0,2022-05-13,0.15187368598351214,,red,,5.27,
498,1652486400000.0,67.78872647354781,18350385301.59252,4764135481.639052,3.85177654420509,67.8,70.3,64.2,68.9,556982.007,1652572799999.0,2022-05-14,0.4195465789008704,True,red,1.0,1.47,
499,1652572800000.0,69.18036054658073,1042612109.0744971,4862403608.180924,0.21442319336064927,68.8,71.8,65.9,71.6,508046.555,1652659199999.0,2022-05-15,0.4296153307471742,,green,,3.92,
500,1652659200000.0,71.52515279056072,643863699.6980349,5027705637.105439,0.1280631258413771,71.5,71.6,64.9,67.3,577142.751,1652745599999.0,2022-05-16,0.43363700596104326,,red,,-6.01,
501,1652745600000.0,67.2571317101658,612302827.5706625,4727063471.025696,0.1295313319408006,67.2,73.9,67.1,73.2,639716.3,1652831999999.0,2022-05-17,0.4373898731720865,,green,,8.77,top
502,1652832000000.0,72.96254840854071,696148340.6210535,5131419406.439527,0.13566389442800997,73.1,74.4,65.7,66.0,701726.501,1652918399999.0,2022-05-18,0.4424077433631202,,green,,-9.84,
503,1652918400000.0,66.1633035863086,639768020.25216,4652219478.740787,0.13751888172424007,65.9,72.7,64.6,72.1,690029.823,1653004799999.0,2022-05-19,0.4457070229826842,,red,,9.24,
504,1653004800000.0,72.25395750066285,691507684.5789115,5083330267.99783,0.13603438063670717,72.1,73.5,66.7,68.6,755303.038,1653091199999.0,2022-05-20,0.4473200328370459,,green,,-4.85,
505,1653091200000.0,68.70746133363836,635684580.6091845,4832082095.14123,0.13155500425962963,68.6,70.7,67.9,69.8,274675.04,1653177599999.0,2022-05-21,0.449756850584969,,red,,1.75,
506,1653177600000.0,69.75664148795661,355446587.7958066,4906422893.112631,0.07244515924111701,69.8,72.6,69.4,71.7,290794.185,1653263999999.0,2022-05-22,0.44994791552267216,,green,,2.72,
507,1653264000000.0,71.80883369609995,350935242.04831743,5051287079.55842,0.06947442038455591,71.6,74.0,68.3,69.1,613835.768,1653350399999.0,2022-05-23,0.44789202873978085,,green,,-3.63,
508,1653350400000.0,69.2202232544868,607747746.6910777,4869719418.121448,0.12480138884993987,69.0,70.8,67.0,70.2,492877.962,1653436799999.0,2022-05-24,0.4427353864861327,,red,1.0,1.59,
509,1653436800000.0,70.37967753499669,483136722.3229347,4947972472.435592,0.09764337312190326,70.3,71.7,67.9,68.2,414049.811,1653523199999.0,2022-05-25,0.42934371394249554,,red,,-2.85,
510,1653523200000.0,68.24843994845807,429479050.65853506,4802383937.022762,0.08943038630201454,68.2,68.9,60.4,63.5,730443.128,1653609599999.0,2022-05-26,0.4080520617677314,,red,,-6.89,
511,1653609600000.0,63.866716188621304,620880465.1841328,4494521684.208906,0.13814161078931714,63.4,64.1,60.9,61.6,739704.085,1653695999999.0,2022-05-27,0.38975019250609655,,red,1.0,-2.99,bottom
512,1653696000000.0,61.47880916641328,535715394.54267675,4326902149.869615,0.12381037887783522,61.6,64.0,61.3,63.0,336506.622,1653782399999.0,2022-05-28,0.1234668949827212,,red,,2.27,
513,1653782400000.0,63.16478340880825,335026121.6469542,4446040136.405456,0.07535382303539366,63.1,64.4,61.8,63.6,315852.358,1653868799999.0,2022-05-29,0.11353336853091722,,red,,0.95,
514,1653868800000.0,63.80994739891105,334085928.1544867,4499193325.037191,0.07425462833423035,63.7,69.8,63.2,69.1,612046.039,1653955199999.0,2022-05-30,0.10968990442326389,,green,,8.65,top
515,1653955200000.0,69.12239469709459,513114167.30521744,4866360584.761708,0.10544104950051562,69.1,69.8,66.7,68.4,445048.542,1654041599999.0,2022-05-31,0.10796916996324354,,green,1.0,-1.01,
516,1654041600000.0,68.50657607208066,457451806.75821304,4823421848.116394,0.09483968459794857,68.4,70.6,61.7,62.7,634020.203,1654127999999.0,2022-06-01,0.10505315497538201,,red,,-8.33,
517,1654128000000.0,63.12657633095472,664334757.0733159,4445023672.478049,0.14945584231342393,62.7,64.8,62.1,64.5,371742.76,1654214399999.0,2022-06-02,0.10590579501746657,,red,1.0,2.87,
518,1654214400000.0,64.30984659190571,401464500.43218213,4537878827.331688,0.08846963872507074,64.4,64.9,61.4,62.6,281679.966,1654300799999.0,2022-06-03,0.10250831345234968,,red,,-2.95,
519,1654300800000.0,62.66793774707071,375004831.6667268,4413629736.674005,0.08496517697230321,62.6,64.4,61.3,63.7,187841.045,1654387199999.0,2022-06-04,0.09918046864611207,,red,,1.76,
520,1654387200000.0,63.719744162653576,300079341.21707016,4486056829.208542,0.06689156037062777,63.8,63.9,61.7,63.2,194186.313,1654473599999.0,2022-06-05,0.09878378301250569,,red,,-0.78,
521,1654473600000.0,63.17552749668198,281702795.81395096,4450355542.094314,0.06329894165745309,63.2,66.7,62.9,64.5,374528.282,1654559999999.0,2022-06-06,0.09834267738914122,,green,,2.06,
522,1654560000000.0,64.398744476552,422013762.9453905,4537018461.134338,0.09301565919568229,64.5,65.5,60.1,63.8,493587.564,1654646399999.0,2022-06-07,0.09607226812812283,,red,1.0,-1.09,
523,1654646400000.0,63.99415394907026,477304904.651932,4517091525.464754,0.10566642317543545,63.9,64.5,61.1,61.3,460948.577,1654732799999.0,2022-06-08,0.09664534313194655,,red,1.0,-3.92,
524,1654732800000.0,61.63098512760772,506131225.430368,4346970015.64505,0.11643310710880596,61.4,62.4,59.2,60.3,295546.594,1654819199999.0,2022-06-09,0.09857410890386022,,red,1.0,-1.63,
525,1654819200000.0,60.14190468709871,357229686.8347903,4235548756.4296722,0.08434082745299683,60.2,60.4,55.6,56.7,505271.348,1654905599999.0,2022-06-10,0.09473119580840876,,red,,-5.97,
526,1654905600000.0,56.691765965305244,558024671.7976636,3988510087.788477,0.1399080507546299,56.6,57.8,51.6,52.2,588679.33839,1654991999999.0,2022-06-11,0.0958810295138941,,red,1.0,-7.94,
527,1654992000000.0,52.11490232511888,658450307.8432183,3667341104.54047,0.17954433173069248,52.2,52.6,47.3,47.9,751665.40626,1655078399999.0,2022-06-12,0.10332320870641544,,red,1.0,-8.24,
528,1655078400000.0,47.9843257143968,599597664.2952052,3409469263.82619,0.17586246359714122,47.9,48.3,41.0,43.5,1585014.73295,1655164799999.0,2022-06-13,0.11058091122519478,,red,,-9.19,bottom
529,1655164800000.0,43.29198705338298,1055626618.234378,3052074079.5602317,0.3458718860410103,43.5,46.5,40.3,46.15,1538135.285,1655251199999.0,2022-06-14,0.12775454240665868,,red,1.0,6.09,
530,1655251200000.0,46.15396418506352,918915662.9565438,3254150240.425102,0.2823826790604795,46.16,50.98,41.66,50.65,2010453.14,1655337599999.0,2022-06-15,0.14115047058255376,,green,,9.75,top
531,1655337600000.0,50.50859614082794,990893654.8388823,3552498433.697788,0.2789286676215261,50.66,51.22,44.02,44.78,1636635.976,1655423999999.0,2022-06-16,0.15039852953313249,,green,,-11.59,bottom
532,1655424000000.0,44.68672729632736,692628105.7234454,3144933934.8206015,0.22023613852573837,44.8,48.43,44.41,47.6,1207287.632,1655510399999.0,2022-06-17,0.1598104223760373,,red,,6.3,
533,1655510400000.0,47.721878265378,556833853.1278064,3377129228.072029,0.16488378605686274,47.6,48.4,41.46,47.18,1913775.171,1655596799999.0,2022-06-18,0.16551889445350584,,red,,-0.88,
534,1655596800000.0,47.418799581765086,829171447.3173796,3344580504.8270516,0.24791493166951173,47.17,56.45,44.91,54.29,2451326.02,1655683199999.0,2022-06-19,0.17844913526056902,,green,1.0,15.07,
535,1655683200000.0,54.31781628546482,1339466828.3362787,3827993187.7842574,0.34991358725787,54.3,54.77,51.31,52.77,1979924.021,1655769599999.0,2022-06-20,0.19892160994631308,,green,1.0,-2.8,
536,1655769600000.0,52.985189548585616,794667975.5000335,3730383736.8932486,0.21302579883158393,52.76,55.71,51.86,53.52,1381554.785,1655855999999.0,2022-06-21,0.2074937627774489,,green,,1.42,
537,1655856000000.0,53.469884890507124,588994198.4337981,3783125263.3373103,0.15568984832244565,53.53,53.55,50.41,52.13,927893.846,1655942399999.0,2022-06-22,0.21106686457366391,,green,,-2.6,
538,1655942400000.0,52.10338685030702,494637997.13887715,3680701658.4506154,0.13438687593796833,52.15,56.77,51.9,55.74,994973.172,1656028799999.0,2022-06-23,0.2123492766328898,,green,,6.92,
539,1656028800000.0,55.76809618659322,601487686.2847589,3935522940.397596,0.15283551776831777,55.72,57.34,54.4,55.84,730614.764,1656115199999.0,2022-06-24,0.21724175451255556,,green,1.0,0.18,
540,1656115200000.0,56.15110651104729,527139977.08167547,3971386329.0211253,0.13273449959515923,55.85,59.76,54.59,58.88,618227.012,1656201599999.0,2022-06-25,0.21672935800116483,,green,,5.44,top
541,1656201600000.0,58.86569462928056,491192044.5481159,4162681627.2777543,0.11799894599898528,58.89,60.5,56.6,56.61,518719.077,1656287999999.0,2022-06-26,0.21233325902032857,,green,,-3.86,
542,1656288000000.0,56.97922620830003,406802072.58445305,4022245954.818397,0.10113804007861076,56.6,58.62,54.82,55.86,397024.694,1656374399999.0,2022-06-27,0.2069958001975764,,red,,-1.32,
543,1656374400000.0,55.9108538762096,373585146.98119915,3947203308.9211373,0.09464552944026303,55.89,57.0,52.57,52.68,428561.798,1656460799999.0,2022-06-28,0.18905106044038017,,red,,-5.69,
544,1656460800000.0,52.75101205666343,428406092.8023051,3720878009.3171096,0.1151357533704606,52.71,54.45,51.36,53.68,451898.813,1656547199999.0,2022-06-29,0.1771048514625217,,red,1.0,1.9,
545,1656547200000.0,53.48645690024734,481480913.3792497,3773772723.8478193,0.12758609185354478,53.68,54.0,50.15,53.84,505134.988,1656633599999.0,2022-06-30,0.16629466747909444,,red,1.0,0.3,
546,1656633600000.0,53.14581991334246,502711429.84663504,3753105758.357663,0.13394544737439495,53.84,56.28,50.04,51.19,606167.187,1656719999999.0,2022-07-01,0.16013104668256992,,red,,-4.92,
547,1656720000000.0,51.334323995722016,583802555.2631365,3645649356.065315,0.1601367817483205,51.21,51.65,49.77,50.55,395349.861,1656806399999.0,2022-07-02,0.15979197494624547,,red,1.0,-1.25,
548,1656806400000.0,50.51166842354989,405380137.370824,3566343675.5051,0.11366827604280458,50.55,52.22,49.11,50.95,319754.383,1656892799999.0,2022-07-03,0.15020292811576638,,red,,0.79,
549,1656892800000.0,50.960197057811214,346929174.59839153,3601819885.610145,0.09632052285135909,50.94,52.43,49.7,52.26,428499.128,1656979199999.0,2022-07-04,0.1320891378010156,,red,,2.57,
550,1656979200000.0,52.26582158973314,366891736.0179272,3690185668.481325,0.09942365208114838,52.24,52.48,47.95,49.7,567147.955,1657065599999.0,2022-07-05,0.12397469874741306,,red,,-4.9,bottom
551,1657065600000.0,49.78763061603183,510903905.5945549,3517782169.478336,0.14523466234702037,49.7,51.2,48.96,50.34,369984.007,1657151999999.0,2022-07-06,0.1232278997491684,,red,1.0,1.29,
552,1657152000000.0,50.357009241310216,376484880.31284356,3558381535.4073877,0.10580228021269254,50.36,52.64,49.77,52.15,478416.357,1657238399999.0,2022-07-07,0.12118614291164871,,green,,3.6,
553,1657238400000.0,52.20382993621902,447581631.197626,3704596017.950168,0.12081793238154007,52.17,53.99,50.75,51.35,539059.048,1657324799999.0,2022-07-08,0.11889917252687887,,green,1.0,-1.53,
554,1657324800000.0,51.67078038164477,526830779.7034316,3651943921.080452,0.14426036956984958,51.35,54.8,51.33,54.09,369622.829,1657411199999.0,2022-07-09,0.11972244895364247,,green,1.0,5.34,top
555,1657411200000.0,54.18236237258841,405001495.38423705,3847511609.1111584,0.10526322894651366,54.09,55.07,50.65,52.12,793607.197,1657497599999.0,2022-07-10,0.1188127548784659,,green,,-3.64,
556,1657497600000.0,52.16728443988188,553450098.4612402,3687747500.4006414,0.15007808924041374,52.12,52.25,48.26,48.71,458088.601,1657583999999.0,2022-07-11,0.12230847267573756,,red,1.0,-6.54,
557,1657584000000.0,48.73802041730751,348417967.32602954,3445696199.3772793,0.10111685626521488,48.7,49.37,47.28,47.33,466284.497,1657670399999.0,2022-07-12,0.12277071030609125,,red,,-2.83,bottom
558,1657670400000.0,47.550258196269105,345957649.0782926,3376567224.25023,0.10245839223743364,47.32,49.73,46.41,49.56,601519.056,1657756799999.0,2022-07-13,0.12186518451087505,,red,,4.71,
559,1657756800000.0,49.55750239478034,401854208.6341854,3503630785.3198705,0.11469650578421246,49.54,51.75,47.96,51.32,522186.191,1657843199999.0,2022-07-14,0.12094449979163703,,green,1.0,3.55,
560,1657843200000.0,51.24218225184296,385266461.83476937,3623831537.5694175,0.10631467214758442,51.32,52.78,50.61,51.78,544118.253,1657929599999.0,2022-07-15,0.11897087298972199,,green,,0.9,
561,1657929600000.0,51.689295705699124,402936617.91441905,3659153273.0464454,0.11011744735659905,51.76,55.56,51.07,55.08,437141.035,1658015999999.0,2022-07-16,0.11539806339031332,,green,,6.37,
562,1658016000000.0,55.26829947296359,331781014.73262465,3904459806.4627566,0.08497488287200515,55.07,57.02,54.33,55.76,488379.926,1658102399999.0,2022-07-17,0.11334853530668479,,green,,1.23,
563,1658102400000.0,55.96279983869605,712083567.9898314,3970778997.766261,0.17933094951655834,55.76,59.56,55.23,58.6,704809.589,1658188799999.0,2022-07-18,0.11927785149705615,,green,1.0,5.09,top
564,1658188800000.0,58.4994035434111,531551055.314089,4126842512.001802,0.12880332936578437,58.59,59.63,55.83,57.9,648764.405,1658275199999.0,2022-07-19,0.12137639987453017,,green,,-1.19,
565,1658275200000.0,57.94291080294763,538881297.728227,4103238656.0531855,0.131330722606948,57.9,61.73,56.4,57.2,823588.205,1658361599999.0,2022-07-20,0.12038326132166785,,green,,-1.21,
566,1658361600000.0,57.396583211656335,619801574.0119561,4070652203.29797,0.15226099972623647,57.2,58.65,55.15,58.02,495146.27,1658447999999.0,2022-07-21,0.12370174128692099,,red,1.0,1.43,
567,1658448000000.0,58.072481559122764,415446186.6313683,4113572960.9046183,0.10099399976122152,58.03,59.18,55.5,56.09,504430.421,1658534399999.0,2022-07-22,0.12228574609975537,,red,,-3.33,
568,1658534400000.0,56.13431551773756,436119911.6316982,3968365820.7820616,0.10989912002259669,56.09,57.24,54.5,56.32,359887.479,1658620799999.0,2022-07-23,0.11983137113209445,,red,,0.41,
569,1658620800000.0,56.42397778436359,352848568.12596154,3993990775.123881,0.08834486306869782,56.32,59.78,56.32,58.39,353168.581,1658707199999.0,2022-07-24,0.11862291642653619,,green,,3.68,
570,1658707200000.0,58.46859189863174,380965410.8188039,4159525080.998243,0.09158867981326757,58.39,59.02,53.89,54.0,480171.674,1658793599999.0,2022-07-25,0.11444510146745432,,red,,-7.52,
571,1658793600000.0,54.49725779047591,422779780.9694747,3903053266.2072597,0.10832026932092201,54.0,54.15,51.96,53.88,420584.372,1658879999999.0,2022-07-26,0.11495963097143339,,red,1.0,-0.22,bottom
572,1658880000000.0,53.7923012172817,359555367.78738207,3810811479.246774,0.09435139201859703,53.89,59.07,53.01,59.01,536658.831,1658966399999.0,2022-07-27,0.11438055952723078,,green,,9.52,
573,1658966400000.0,58.9136992867379,495553291.9591948,4173835911.4751725,0.1187285035803072,59.0,64.29,58.02,63.41,793684.143,1659052799999.0,2022-07-28,0.11466855936980898,,green,1.0,7.46,top
574,1659052800000.0,63.438515786754294,727799481.0699869,4488249078.76049,0.16215666026961714,63.4,64.58,59.76,60.65,598391.17,1659139199999.0,2022-07-29,0.11865727280709702,,green,1.0,-4.35,
575,1659139200000.0,61.098009900111535,632194799.9776027,4375479846.847103,0.14448582146553632,60.65,64.07,59.91,60.42,571176.572,1659225599999.0,2022-07-30,0.12111215667202112,,green,,-0.38,
576,1659225600000.0,60.36057485815415,624285446.4647582,4272017845.164736,0.1461336232879628,60.43,63.02,59.61,59.74,362956.297,1659311999999.0,2022-07-31,0.1254806381303038,,red,,-1.13,
577,1659312000000.0,59.87858138254393,467950289.3089694,4241999791.3956246,0.11031360497898869,59.74,60.75,58.25,59.44,413407.163,1659398399999.0,2022-08-01,0.12055082780619168,,red,,-0.5,
578,1659398400000.0,59.4636901857443,454529329.2912765,4213955965.3380156,0.1078628569045375,59.46,59.85,56.63,58.05,499501.827,1659484799999.0,2022-08-02,0.11905507977324549,,red,,-2.34,
579,1659484800000.0,58.375919136470806,511191997.95497084,4146621392.394453,0.12327915900221233,58.06,60.13,56.7,57.77,497789.611,1659571199999.0,2022-08-03,0.11847996808719294,,red,1.0,-0.48,bottom
580,1659571200000.0,57.78824482732954,455736658.97954327,4077014391.3726873,0.11178195984392922,57.76,60.8,57.6,59.65,438458.424,1659657599999.0,2022-08-04,0.11558860809559957,,green,,3.25,
581,1659657600000.0,59.94850034517463,437308302.7534791,4248673607.472491,0.10292819433913425,59.64,62.57,59.61,62.47,487945.255,1659743999999.0,2022-08-05,0.11572676485116476,,green,,4.73,
582,1659744000000.0,62.29439783711205,432732166.5060651,4413990061.096722,0.09803650676969271,62.47,62.58,60.5,60.83,221909.184,1659830399999.0,2022-08-06,0.11487943533310019,,green,,-2.63,
583,1659830400000.0,60.993070014707385,260842775.52178183,4326016107.793924,0.060296302422877486,60.82,62.0,59.86,61.1,242432.341,1659916799999.0,2022-08-07,0.11287596671554159,,green,,0.44,
584,1659916800000.0,61.07830271557345,248805295.79103673,4330249152.254278,0.05745750118362394,61.11,64.09,60.8,62.61,403958.239,1660003199999.0,2022-08-08,0.11043802538485274,,green,,2.47,top
585,1660003200000.0,62.65867903364285,359063501.83040166,4442916575.883188,0.08081707043059322,62.59,62.86,58.2,59.16,467966.92,1660089599999.0,2022-08-09,0.10847351117840069,,red,1.0,-5.51,bottom
586,1660089600000.0,59.30406370866646,395781361.8161449,4204559218.3604283,0.09413147520621203,59.15,62.35,57.42,61.59,683606.931,1660175999999.0,2022-08-10,0.10845780283465892,,red,1.0,4.11,
587,1660176000000.0,61.5848014095279,537465819.4811128,4366159797.71707,0.12309806429030315,61.58,63.48,61.48,61.84,451609.23,1660262399999.0,2022-08-11,0.10876991431394434,,green,1.0,0.41,
588,1660262400000.0,61.856689763940786,443253528.6180906,4391590068.216721,0.1009323551909027,61.84,63.08,60.66,62.88,361467.843,1660348799999.0,2022-08-12,0.10439674966546474,,green,,1.68,
589,1660348800000.0,62.99650151274172,334499582.7717562,4465742408.213062,0.07490346558202043,62.88,65.66,62.63,63.8,502527.314,1660435199999.0,2022-08-13,0.09942658138807074,,green,,1.46,top
590,1660435200000.0,63.73107302182687,363373220.3627079,4520944229.812536,0.0803755149126835,63.81,65.84,62.37,63.14,453041.878,1660521599999.0,2022-08-14,0.09472957364697936,,green,,-1.03,
591,1660521600000.0,63.282891666994715,369221837.4675578,4489119955.040094,0.08224815580011831,63.13,65.32,59.64,60.67,521249.361,1660607999999.0,2022-08-15,0.09272489870563148,,red,,-3.91,
592,1660608000000.0,60.89110261394542,446690610.2483801,4321662477.601759,0.10336082758972522,60.66,61.77,59.99,61.33,367330.078,1660694399999.0,2022-08-16,0.09240332518314488,,red,1.0,1.09,
593,1660694400000.0,61.394903664621516,357356246.8979641,4356538358.229564,0.08202756810872858,61.32,64.74,59.67,60.52,718429.134,1660780799999.0,2022-08-17,0.08945678297646749,,red,,-1.32,
594,1660780800000.0,60.423144714207254,527728174.7912757,4291323546.6137614,0.122975620239052,60.52,61.73,59.33,60.02,422084.3,1660867199999.0,2022-08-18,0.09025633014754766,,red,1.0,-0.83,
595,1660867200000.0,60.084629518437964,354112256.2881515,4272018444.1580257,0.08289108788198213,60.03,60.19,53.26,53.99,807381.053,1660953599999.0,2022-08-19,0.0888251082577511,,red,,-10.05,bottom
596,1660953600000.0,54.05299105629522,548136791.3146671,3830403570.484195,0.14310157695612685,54.01,55.62,52.64,54.1,651478.682,1661039999999.0,2022-08-20,0.09204404184249639,,red,1.0,0.2,
597,1661040000000.0,54.09706525315386,412215479.553064,3839421284.523895,0.10736396165084565,54.11,56.0,53.8,55.67,377261.077,1661126399999.0,2022-08-21,0.09540601750163698,,red,,2.9,
598,1661126400000.0,55.69011473335879,280191775.21290797,3952997329.1182566,0.07088084101372431,55.66,57.45,52.26,57.22,877776.632,1661212799999.0,2022-08-22,0.09636482748950129,,red,,2.78,top
599,1661212800000.0,57.17797790595773,740367884.0940232,4046892691.1931176,0.18294724881270466,57.23,57.75,53.88,57.08,562176.705,1661299199999.0,2022-08-23,0.10365984023108067,,green,1.0,-0.24,
600,1661299200000.0,57.10754369676993,488950471.7971052,4054048644.1772323,0.12060794398690239,57.1,57.69,55.56,56.46,437641.062,1661385599999.0,2022-08-24,0.10555101657255854,,green,,-1.09,
601,1661385600000.0,56.488167416370935,359040331.1837753,4006667597.66095,0.08961071075458799,56.47,57.53,55.82,56.63,379154.499,1661471999999.0,2022-08-25,0.1031590627485789,,green,,0.3,
602,1661472000000.0,56.88746852520753,335871273.7669783,4043686686.4301286,0.08306065722008106,56.62,58.31,52.08,52.68,663761.061,1661558399999.0,2022-08-26,0.10188251289352022,,red,,-6.98,
603,1661558400000.0,52.57410424425794,417424803.06718546,3728092139.207158,0.11196740517147141,52.69,52.99,51.63,52.64,146256.564,1661644799999.0,2022-08-27,0.10452993714990957,,red,1.0,-0.08,
