,timestamp,prices,total_volume,market_caps,Vol_Mcap_ratio,Open,High,Low,Close,Volume,Close Time,Date,moving_avg_Vol_MCap,Un_Norm_Vol_MCap,Heiken_color,Greater,Slope,Pivot
0,1625443200000.0,83.29048396017858,8336981.453273526,117331875.89249866,0.07105470180083034,83.01,166.68,80.11,101.5,545392.13,1625529599999.0,2021-07-05,,,green,,,top
1,1625529600000.0,102.05849140443765,170404035.5714726,144088072.6928069,1.182638037880976,101.13,120.46,100.2,101.08,184991.74,1625615999999.0,2021-07-06,,,green,1.0,-0.41,
2,1625616000000.0,101.69587720779376,55953565.51691378,144952630.13299352,0.38601276476029844,101.35,106.0,92.0,92.27,53473.79,1625702399999.0,2021-07-07,,,red,,-8.72,
3,1625702400000.0,93.6647749790197,19629713.498190515,132144504.05431527,0.14854733186725744,92.27,93.33,81.15,83.21,39322.92,1625788799999.0,2021-07-08,,,red,,-9.82,
4,1625788800000.0,84.63812771900251,16575661.87529309,119265042.6338278,0.13898172934196934,83.47,93.44,78.14,89.5,24703.61,1625875199999.0,2021-07-09,,,red,,7.56,
5,1625875200000.0,91.86586653346964,13180615.505292851,128210182.39975289,0.10280474809868344,89.54,103.5,88.44,93.59,90594.76,1625961599999.0,2021-07-10,,,green,,4.57,
6,1625961600000.0,95.06640386353249,39883204.320189506,134989168.4289622,0.29545484859533727,93.74,94.52,88.02,90.53,22146.18,1626047999999.0,2021-07-11,,,green,1.0,-3.27,
7,1626048000000.0,90.73209476571225,10941095.68967533,127925285.92452781,0.08552723263898161,90.74,91.58,84.29,85.58,12881.6,1626134399999.0,2021-07-12,,,red,,-5.47,
8,1626134400000.0,86.02607307927498,7560582.896197596,121470111.45305046,0.062242331103152436,85.6,92.0,81.06,81.5,14450.12,1626220799999.0,2021-07-13,,,red,,-4.77,
9,1626220800000.0,81.16954621183478,8728765.439010242,114625339.98717347,0.0761503995537722,81.52,87.47,76.6,80.93,18432.21,1626307199999.0,2021-07-14,,,red,1.0,-0.7,
10,1626307200000.0,80.68723420525441,7754389.048937884,113354488.67343509,0.06840831042233923,80.92,84.63,75.08,76.88,13842.61,1626393599999.0,2021-07-15,,,red,,-5.0,
11,1626393600000.0,76.97561030723975,6775799.621417035,108632473.26097192,0.062373610928835935,76.82,89.97,74.48,76.33,42507.96,1626479999999.0,2021-07-16,,,red,,-0.72,
12,1626480000000.0,76.33352637920022,13879975.327936511,107521415.85418291,0.1290903325413803,76.27,83.99,74.97,77.36,23985.97,1626566399999.0,2021-07-17,,,red,1.0,1.35,
13,1626566400000.0,77.47425613530943,10177578.729268113,109537875.39934263,0.09291378614167636,77.11,79.01,75.01,76.2,8096.79,1626652799999.0,2021-07-18,0.2073000118339636,,red,,-1.5,
14,1626652800000.0,76.63733365702089,3768477.3134725345,107899582.28278625,0.03492578222959199,76.23,77.07,67.78,68.12,25321.29,1626739199999.0,2021-07-19,0.20471937472173227,,red,,-10.6,
15,1626739200000.0,68.16534703714049,7115218.095967081,96104061.98606569,0.07403660104396764,68.24,68.36,63.0,64.47,11835.76,1626825599999.0,2021-07-20,0.1255335578048031,,red,1.0,-5.36,bottom
16,1626825600000.0,64.90420824328751,7411903.441346757,91474185.51366173,0.08102726905657755,64.45,79.39,63.2,71.02,25619.46,1626911999999.0,2021-07-21,0.10374887954025162,,red,,10.16,
17,1626912000000.0,71.72007974687392,20918265.890733548,101861601.10491738,0.2053596808201331,71.38,73.39,68.62,70.29,13314.26,1626998399999.0,2021-07-22,0.10780690446545703,,green,1.0,-1.03,
18,1626998400000.0,70.47593279576657,13931578.2224633,100534370.87204503,0.13857527631216487,70.29,72.68,68.81,72.15,8651.77,1627084799999.0,2021-07-23,0.10777787210618528,,green,,2.65,
19,1627084800000.0,72.08868649632167,10080221.65926125,102354399.4050007,0.09848352115648058,72.17,75.5,69.01,70.38,10388.75,1627171199999.0,2021-07-24,0.10746921303888508,,green,,-2.45,
20,1627171200000.0,70.4631884935613,9852793.106742743,99732035.42129393,0.09879266040367064,70.38,77.5,69.7,74.87,11177.4,1627257599999.0,2021-07-25,0.09342191388233746,,green,,6.38,
21,1627257600000.0,75.57723133205994,13583539.337252533,106002972.64468004,0.1281430039022047,74.55,80.0,70.92,71.14,14458.07,1627343999999.0,2021-07-26,0.09646589754399626,,green,1.0,-4.98,
22,1627344000000.0,71.66609640262251,14668231.778869264,101828289.83816658,0.14404869022332747,71.73,72.91,68.33,72.36,7205.99,1627430399999.0,2021-07-27,0.10230920890972303,,red,1.0,1.71,
23,1627430400000.0,72.44988757562457,10442953.586299986,102644205.84347947,0.10173933833366378,72.36,74.37,70.51,72.52,9275.69,1627516799999.0,2021-07-28,0.10413699025114388,,green,,0.22,
24,1627516800000.0,72.57456148181868,9884014.657462329,102912339.90172437,0.09604304660549959,72.72,73.5,71.6,73.0,4815.87,1627603199999.0,2021-07-29,0.10611089997851246,,green,,0.66,
25,1627603200000.0,73.09316584826057,8872704.833547657,103801275.55329175,0.08547780156123799,73.02,83.67,71.9,78.58,21658.26,1627689599999.0,2021-07-30,0.10776119930939831,,green,,7.64,
26,1627689600000.0,78.12496518031142,18617799.890969943,110806937.1210955,0.16802016529545852,78.58,78.99,76.22,78.71,4642.12,1627775999999.0,2021-07-31,0.11054190164897534,,green,1.0,0.17,
27,1627776000000.0,78.95727805314483,8481689.308255985,112175192.12564756,0.07561109678114601,78.66,98.54,77.47,83.56,71799.45,1627862399999.0,2021-08-01,0.10930599526608031,,green,,6.16,
28,1627862400000.0,82.84456130956563,33189959.405853625,117433440.74599902,0.28262783747979736,82.93,119.0,78.27,106.48,456740.31,1627948799999.0,2021-08-02,0.12699899921252356,,green,1.0,27.43,top
29,1627948800000.0,108.34809939332094,143833833.07781193,154647186.47319874,0.9300772704503044,106.74,130.61,101.91,105.31,435973.38,1628035199999.0,2021-08-03,0.18814476131297617,True,green,1.0,-1.1,
30,1628035200000.0,105.14614163867137,147035994.6641467,149340747.87371203,0.9845671510128345,105.74,109.15,98.7,100.83,153669.7,1628121599999.0,2021-08-04,0.2526833243098517,True,green,,-4.25,
31,1628121600000.0,100.66068764902798,60459718.58764148,146257388.09882656,0.4133789025877357,100.85,102.63,92.45,94.42,68920.85,1628207999999.0,2021-08-05,0.2675418401503947,,red,,-6.36,
32,1628208000000.0,95.01870517991429,33254258.285251122,138323159.9250974,0.24040990896432995,94.69,96.89,92.76,94.44,36484.63,1628294399999.0,2021-08-06,0.27481574248269225,,red,,0.02,
33,1628294400000.0,94.53783055899835,24419014.655310728,137519381.23477182,0.17756780488724574,94.44,99.67,93.74,95.44,32409.8,1628380799999.0,2021-08-07,0.2804646198920326,,red,,1.06,
34,1628380800000.0,95.85739641113797,27307078.336477745,138912449.72530863,0.1965776169844814,95.57,96.0,88.38,90.15,33952.16,1628467199999.0,2021-08-08,0.28744925964780477,,red,1.0,-5.54,bottom
35,1628467200000.0,89.9353832500268,23612803.281200495,130830385.33569449,0.18048409183090747,90.26,95.5,87.7,92.05,23357.18,1628553599999.0,2021-08-09,0.29118790878556927,,red,,2.11,
36,1628553600000.0,92.47108440976452,22935292.08569435,134185466.44903459,0.1709223263340928,92.01,100.0,90.12,95.11,34632.0,1628639999999.0,2021-08-10,0.29310745422205253,,green,,3.32,
37,1628640000000.0,97.24280271523662,25752456.84010544,141856604.9483572,0.18153865200341293,94.92,102.23,92.9,94.95,59653.65,1628726399999.0,2021-08-11,0.2988074051984632,,green,,-0.17,
38,1628726400000.0,95.19723075943281,34335981.904777214,139013145.37499774,0.2469980936849784,94.84,98.42,91.7,92.9,24582.71,1628812799999.0,2021-08-12,0.3095899085612831,,red,1.0,-2.16,
39,1628812800000.0,92.93206222830774,24649349.60919762,135147524.443983,0.18238846557203847,93.06,98.07,92.4,97.07,16738.52,1628899199999.0,2021-08-13,0.3165120988477689,,green,,4.49,top
40,1628899200000.0,96.91691478999864,18502374.241962068,140562650.81427264,0.13163080046355635,96.86,97.49,93.8,96.07,13837.83,1628985599999.0,2021-08-14,0.313912858502633,,green,,-1.03,
41,1628985600000.0,95.85897973804401,10778468.501930697,139790119.89076254,0.07710465167605131,96.07,97.17,92.89,95.9,13871.56,1629071999999.0,2021-08-15,0.3140195409951262,,green,,-0.18,
42,1629072000000.0,95.91908688877669,9859157.567235984,139433036.28424564,0.07070890679836653,95.9,98.8,93.44,93.84,12680.24,1629158399999.0,2021-08-16,0.2988824745178812,,red,,-2.15,
43,1629158400000.0,94.08533826336631,10784789.074964495,136752791.00440076,0.07886339281088191,94.08,95.82,89.94,90.25,9608.84,1629244799999.0,2021-08-17,0.2380814832579224,,red,1.0,-3.83,
44,1629244800000.0,90.31192084719517,11643169.45802935,131963438.56369215,0.08823026729793627,90.25,91.22,86.19,86.95,7659.86,1629331199999.0,2021-08-18,0.17405742013542969,,red,1.0,-3.66,bottom
45,1629331200000.0,87.69486207035386,6833781.507123374,127754415.94390266,0.05349154826964344,86.95,90.43,85.91,89.8,8770.19,1629417599999.0,2021-08-19,0.14835118054128021,,red,,3.28,
46,1629417600000.0,88.92249026144948,8976771.987745874,127567245.52479568,0.07036894110879761,90.37,94.62,89.75,93.69,7926.65,1629503999999.0,2021-08-20,0.1362053971230279,,green,1.0,4.33,
47,1629504000000.0,93.8490297565076,8371098.40818768,136401773.24315178,0.06137089136858388,93.69,97.99,91.79,93.51,15515.39,1629590399999.0,2021-08-21,0.12790561758598062,,green,,-0.19,
48,1629590400000.0,93.91361225551857,11258947.848958457,136736414.6948643,0.08234052263315145,93.54,101.84,90.99,94.17,10521.52,1629676799999.0,2021-08-22,0.1197458251323142,,green,1.0,0.71,
49,1629676800000.0,94.14877707379847,9501108.142176291,136888477.2104836,0.06940765457977238,94.29,96.66,93.04,95.94,9134.55,1629763199999.0,2021-08-23,0.11181179390009026,,green,,1.88,
50,1629763200000.0,95.95639412884948,8553081.616807602,139322610.72601345,0.06139047762769654,96.16,97.34,91.15,91.66,10717.79,1629849599999.0,2021-08-24,0.10398809042106195,,red,,-4.46,
51,1629849600000.0,91.91929910432457,8747190.378546424,133955674.59729294,0.06529914021815686,91.68,100.53,90.1,94.98,16933.82,1629935999999.0,2021-08-25,0.09568526815068654,,green,,3.62,
52,1629936000000.0,95.21764085081692,12347069.289235191,138570568.48738325,0.08910311492558669,94.99,177.0,93.5,127.5,840979.559,1630022399999.0,2021-08-26,0.08440705538215855,,green,1.0,34.24,
53,1630022400000.0,128.4674306609722,340423106.12791324,186762520.25288945,1.8227592220695923,127.3,158.8,121.0,127.9,308530.211,1630108799999.0,2021-08-27,0.20157639513198383,True,green,1.0,0.31,top
54,1630108800000.0,128.43217982753262,137205789.41725454,186874609.41881445,0.7342131167201825,128.0,134.6,124.3,127.0,75904.912,1630195199999.0,2021-08-28,0.24461798915031427,True,green,,-0.7,
55,1630195200000.0,127.0682199732345,47905888.51084213,184414762.7554641,0.25977252468863266,127.0,128.4,115.5,117.6,44713.226,1630281599999.0,2021-08-29,0.25766569436549863,,red,,-7.4,
56,1630281600000.0,117.66966616074822,29728799.671804707,170832329.8066262,0.17402326424662268,117.5,122.9,108.3,108.6,33508.573,1630367999999.0,2021-08-30,0.2650452913260884,,red,,-7.65,
57,1630368000000.0,109.00935268393427,26284336.87383479,158946923.32465088,0.16536549638113304,108.6,117.4,107.1,109.8,45559.692,1630454399999.0,2021-08-31,0.27122401300967774,,red,,1.1,
58,1630454400000.0,111.50540841259215,23538464.93823669,161946117.98689118,0.14534750959663031,110.0,119.9,108.8,115.6,30564.245,1630540799999.0,2021-09-01,0.275303816031013,,red,,5.28,
59,1630540800000.0,114.84735600466325,24956148.630010836,167081295.2660457,0.14936530501677545,115.3,118.6,111.6,116.6,19691.057,1630627199999.0,2021-09-02,0.28215194151295103,,green,,0.87,
60,1630627200000.0,116.43778753717518,21179377.281318575,168628127.23680368,0.12559812902136117,116.5,116.5,112.0,113.2,14184.973,1630713599999.0,2021-09-03,0.2860968835067056,,red,,-2.92,
61,1630713600000.0,113.35533142171369,19223360.211345587,164366201.77842307,0.11695445902716665,113.1,114.8,109.4,111.2,17164.737,1630799999999.0,2021-09-04,0.29006713833946146,,red,,-1.77,
62,1630800000000.0,111.39316365102138,21528852.695196766,161961600.17487085,0.13292566060073463,111.2,115.8,110.5,114.3,14510.791,1630886399999.0,2021-09-05,0.2936803624800031,,red,1.0,2.79,
63,1630886400000.0,113.41809440547345,22267551.11440008,165279747.89495912,0.13472643441198776,114.2,129.4,111.5,120.9,30573.013,1630972799999.0,2021-09-06,0.29834598961087566,,green,,5.77,
64,1630972800000.0,121.38975205227233,39209352.11346219,176786426.10256115,0.2217893815598445,121.0,121.3,90.0,100.2,25921.333,1631059199999.0,2021-09-07,0.3098030541774577,,red,1.0,-17.12,bottom
65,1631059200000.0,100.82377856276645,36012639.799208276,146692729.21602306,0.24549710126515706,100.7,110.9,92.1,103.1,19650.832,1631145599999.0,2021-09-08,0.32267433710938626,,red,1.0,2.89,
66,1631145600000.0,103.24015186253851,31704110.011525873,150787019.38087565,0.21025755493875697,103.1,118.5,103.1,109.6,33142.979,1631231999999.0,2021-09-09,0.3313282256817556,,green,,6.3,
67,1631232000000.0,110.23967052719524,44332344.530521736,160609324.60542855,0.2760259694724058,109.6,112.3,99.4,102.3,19071.817,1631318399999.0,2021-09-10,0.22084727906767082,,red,1.0,-6.66,
68,1631318400000.0,102.28032651989034,23780924.587208606,148349218.93269968,0.16030367236376955,102.3,110.9,101.9,108.9,32717.301,1631404799999.0,2021-09-11,0.179853747327927,,red,,6.45,
69,1631404800000.0,109.06505083844748,28002340.46171702,158717980.73346865,0.17642828072983543,108.9,116.0,106.0,108.9,19988.545,1631491199999.0,2021-09-12,0.1739005870451558,,green,1.0,0.0,
70,1631491200000.0,109.13987478046319,20366771.50913895,159263573.7490978,0.12788091482377856,108.9,110.2,99.7,102.2,26076.557,1631577599999.0,2021-09-13,0.17060470494352406,,red,,-6.15,
71,1631577600000.0,102.53550764788248,21594334.1523021,148960337.2434199,0.14496700633145218,102.1,154.0,101.8,125.8,128763.935,1631663999999.0,2021-09-14,0.16914766993997543,,green,1.0,23.09,
72,1631664000000.0,126.41043219546636,94424462.17486042,184424789.55691615,0.5119944146430471,125.8,146.0,124.6,126.7,84763.359,1631750399999.0,2021-09-15,0.19533673458614806,,green,1.0,0.72,
73,1631750400000.0,126.34110300954826,75982482.94506156,183360449.89573872,0.4143886153653432,126.4,131.8,118.0,119.8,22594.334,1631836799999.0,2021-09-16,0.2142669710396172,,green,,-5.45,
74,1631836800000.0,119.69960042078915,23481583.662206408,174127952.3426813,0.13485246536406165,119.8,120.1,109.0,111.9,16964.486,1631923199999.0,2021-09-17,0.2149279950640958,,red,,-6.59,
75,1631923200000.0,112.44343488067872,21457113.667855963,163488656.26518744,0.1312452751036828,112.1,144.0,111.6,120.7,77558.918,1632009599999.0,2021-09-18,0.21594876764098977,,green,,7.86,
76,1632009600000.0,121.01971351482082,50426440.762973234,176105324.26161772,0.2863425110762748,120.4,129.7,116.3,123.5,26662.827,1632095999999.0,2021-09-19,0.2269071141035284,,green,1.0,2.32,
77,1632096000000.0,121.37057749407505,29622886.493158214,175681401.97169852,0.16861708843791176,123.5,128.0,101.1,103.3,39351.654,1632182399999.0,2021-09-20,0.22932787510538008,,red,,-16.36,
78,1632182400000.0,103.86484833515573,31457757.48358363,150797550.95266104,0.2086092067467261,103.4,188.1,98.8,158.7,296597.521,1632268799999.0,2021-09-21,0.22838643404730025,,green,1.0,53.63,top
79,1632268800000.0,164.07261417415341,185807809.32072395,235636706.07204518,0.7885350818981225,158.8,234.8,148.5,153.2,890291.86,1632355199999.0,2021-09-22,0.26717486123536915,True,green,1.0,-3.47,
80,1632355200000.0,152.8234775981921,568152072.8369718,221156191.2488125,2.5690082182586083,153.7,163.2,141.8,143.0,106396.274,1632441599999.0,2021-09-23,0.4356570514725014,True,red,1.0,-6.66,
81,1632441600000.0,143.68353150083146,87098926.23127349,208460140.15699816,0.4178205299376487,143.0,144.9,124.9,131.1,58620.459,1632527999999.0,2021-09-24,0.4457852343628758,,red,,-8.32,bottom
82,1632528000000.0,130.79607667038815,51804161.038572475,193540694.16083,0.26766547088812154,130.6,140.3,128.2,137.1,35167.678,1632614399999.0,2021-09-25,0.45345393425747244,,red,,4.58,
83,1632614400000.0,136.72748653283168,40604883.42937425,197744273.4688139,0.2053403758151207,137.2,187.0,136.1,161.8,334697.124,1632700799999.0,2021-09-26,0.4555190839064213,,green,,18.02,top
84,1632700800000.0,163.14208451670527,270894557.4494071,214809677.1389229,1.2610910321056563,161.3,170.0,143.7,147.2,71806.915,1632787199999.0,2021-09-27,0.5364626637122699,True,green,1.0,-9.02,
85,1632787200000.0,147.54004620193462,74667887.17074172,214351160.06382066,0.348343751200181,147.1,149.3,130.7,138.3,59519.883,1632873599999.0,2021-09-28,0.5509895740600362,,red,,-6.05,
86,1632873600000.0,138.6504672871476,63080374.314431116,201191659.0784762,0.31353374490453495,138.3,149.3,135.7,138.1,38258.034,1632959999999.0,2021-09-29,0.5368138119358566,,red,,-0.14,bottom
87,1632960000000.0,138.982898302407,44445565.153458476,201484966.0775687,0.22058998256151577,138.2,144.7,137.0,138.9,27062.104,1633046399999.0,2021-09-30,0.5229710524498691,,red,,0.58,
88,1633046400000.0,139.1246103493343,32951611.44891802,202424379.53293577,0.16278479659885323,138.9,148.0,136.7,143.7,38147.379,1633132799999.0,2021-10-01,0.5249662189666399,,green,,3.46,top
89,1633132800000.0,143.85534575424364,37207019.31072941,209085047.65013024,0.17795160260808937,143.6,147.5,141.0,142.5,23056.517,1633219199999.0,2021-10-02,0.5283023852169546,,green,,-0.84,
90,1633219200000.0,143.2793287593674,24227751.885162096,208686108.60322526,0.11609662016951162,142.5,143.5,138.0,139.7,14210.892,1633305599999.0,2021-10-03,0.5161419644379002,,red,,-1.96,
91,1633305600000.0,139.80688288563195,16032335.406393813,203103076.80738387,0.07893694009174633,139.7,145.0,130.0,136.2,25539.371,1633391999999.0,2021-10-04,0.5097362395560312,,red,,-2.51,
92,1633392000000.0,136.60590096983168,25731032.44288209,198729217.60302067,0.12947785309698207,136.2,143.2,134.0,136.7,19304.535,1633478399999.0,2021-10-05,0.5040840000096208,,red,1.0,0.37,
93,1633478400000.0,136.84433416528893,19958736.436318286,199001844.35999194,0.1002942284304319,136.5,147.1,127.3,132.0,45629.156,1633564799999.0,2021-10-06,0.454923939047643,,red,,-3.44,
94,1633564800000.0,132.57727120454757,30872500.317082,192762520.49341512,0.16015821041381653,132.0,135.5,128.1,130.9,15174.324,1633651199999.0,2021-10-07,0.28286322420158644,,red,1.0,-0.83,
95,1633651200000.0,130.99370985592174,16533035.800046328,190324946.83735254,0.08686741320450804,130.9,133.5,129.8,131.4,10158.315,1633737599999.0,2021-10-08,0.25922371586350496,,red,,0.38,
96,1633737600000.0,131.34570030213416,11371965.757801855,190416208.33668375,0.059721626940993144,131.6,142.9,130.7,136.0,27201.852,1633823999999.0,2021-10-09,0.24437058415299578,,green,,3.5,
97,1633824000000.0,136.11804799376665,26131633.716433935,197816961.59867802,0.13210006616848455,135.6,136.3,130.3,130.4,9605.365,1633910399999.0,2021-10-10,0.23913913346395035,,red,1.0,-4.12,
98,1633910400000.0,130.94984119146656,11153985.446951326,190222226.9224349,0.058636604288622274,130.3,134.9,127.2,128.4,10381.038,1633996799999.0,2021-10-11,0.15324953147701934,,red,,-1.53,bottom
99,1633996800000.0,128.7340122417186,16354303.129489891,187030173.94911227,0.08744205699097313,128.4,132.7,125.2,129.5,10583.759,1634083199999.0,2021-10-12,0.13461369617636162,,red,1.0,0.86,
100,1634083200000.0,129.72041403411845,13791040.188354705,188807217.93527183,0.07304297123366672,129.6,132.8,127.2,130.8,7684.576,1634169599999.0,2021-10-13,0.11743578377129961,,red,,1.0,
101,1634169600000.0,131.04435649190495,12251301.651425635,190576785.6451558,0.06428538297543192,130.7,178.7,130.2,141.7,164786.236,1634255999999.0,2021-10-14,0.10627116951515078,,green,,8.33,
102,1634256000000.0,141.58607020296094,108180431.36258957,205468659.76735827,0.5265057526781787,142.1,142.3,130.8,134.2,31676.95,1634342399999.0,2021-10-15,0.13225123780653117,,red,1.0,-5.29,
103,1634342400000.0,134.49673932644208,31665249.258054543,195323450.7196146,0.16211698667719004,134.2,136.2,131.9,132.1,10536.323,1634428799999.0,2021-10-16,0.13112019381146692,,red,,-1.56,
