,timestamp,prices,total_volume,market_caps,Vol_Mcap_ratio,Open,High,Low,Close,Volume,Close Time,Date,moving_avg_Vol_MCap,Un_Norm_Vol_MCap,Heiken_color,Greater,Slope,Pivot
104,1634428800000.0,132.34464761972362,13333193.991522737,191794424.82012695,0.06951815207364437,132.1,135.0,129.4,132.8,9967.8,1634515199999.0,2021-10-17,0.12779316037604785,,red,,0.53,
105,1634515200000.0,132.69804403728764,12159518.909140171,192654685.70318493,0.06311561468000751,132.9,168.4,131.3,134.3,128905.494,1634601599999.0,2021-10-18,0.12666306570378078,,green,,1.13,
106,1634601600000.0,134.4890376633669,69730202.89822814,196920884.91404286,0.35410262821368993,134.5,155.0,132.6,139.1,66825.434,1634687999999.0,2021-10-19,0.14270769249783136,,green,1.0,3.57,
107,1634688000000.0,138.8569570030909,44046149.32448142,201246884.9520901,0.2188662415071283,139.1,158.0,136.1,143.3,54247.276,1634774399999.0,2021-10-20,0.15117712200330966,,green,,3.02,top
108,1634774400000.0,143.61307639561508,39788012.30703488,209484467.186616,0.18993299523057403,143.3,151.0,139.8,139.9,25902.492,1634860799999.0,2021-10-21,0.15330389234736375,,green,,-2.37,
109,1634860800000.0,140.0038347262132,22856144.913527634,203827484.4742755,0.11213475440998363,139.9,143.9,138.0,139.3,11253.128,1634947199999.0,2021-10-22,0.15510870243346916,,red,,-0.43,
110,1634947200000.0,139.56337347220506,12742090.423008502,202886585.47150424,0.06280400645215722,139.1,140.6,135.5,140.5,7438.948,1635033599999.0,2021-10-23,0.15532887239855228,,red,,0.86,
111,1635033600000.0,140.43726490683287,10417245.385714505,203627786.1406605,0.05115827060320028,140.7,141.1,134.0,135.7,8115.109,1635119999999.0,2021-10-24,0.14954731557246057,,red,,-3.42,bottom
112,1635120000000.0,136.45045781134417,10915303.823324345,198133056.15631032,0.05509077604250493,135.7,143.4,135.4,141.6,12481.456,1635206399999.0,2021-10-25,0.14929404212630934,,green,,4.35,top
113,1635206400000.0,141.77342398625018,14312959.003911396,205947598.29609683,0.06949806223684746,141.6,144.0,136.9,137.5,9361.127,1635292799999.0,2021-10-26,0.14801232821530033,,green,1.0,-2.9,
114,1635292800000.0,137.80313931280563,10696476.898718666,200219932.8779117,0.053423636423058175,137.5,143.0,128.8,128.9,19262.878,1635379199999.0,2021-10-27,0.14661094715739975,,red,,-6.25,bottom
115,1635379200000.0,129.10902874184399,17848270.574861072,187695838.2706574,0.095091456152181,128.8,134.0,127.0,131.2,10266.778,1635465599999.0,2021-10-28,0.14881138095573898,,red,1.0,1.78,
116,1635465600000.0,131.2913082128185,12387332.514597429,191215198.42548105,0.06478215443436589,131.2,138.0,130.6,134.6,9453.403,1635551999999.0,2021-10-29,0.11583112393832376,,red,,2.59,
117,1635552000000.0,134.4549147469297,10631741.723660102,195758231.4423467,0.05431057302329218,134.8,135.1,128.3,129.2,10064.179,1635638399999.0,2021-10-30,0.1081306658201882,,red,,-4.01,
118,1635638400000.0,129.1724659331701,9494967.425727827,187908860.98010558,0.05052964174336135,129.3,133.0,128.4,131.2,10655.285,1635724799999.0,2021-10-31,0.10677434365373942,,red,,1.55,
119,1635724800000.0,131.21341070211074,10775222.538608935,190785105.04820028,0.056478321700672934,131.3,134.6,130.2,131.3,6922.925,1635811199999.0,2021-11-01,0.10630025129807266,,green,1.0,0.08,
120,1635811200000.0,131.4249160725918,8560275.09068988,190659915.1964758,0.04489813751290345,131.3,141.0,130.3,134.0,15427.785,1635897599999.0,2021-11-02,0.08421421624801649,,green,,2.06,
121,1635897600000.0,134.48725501748703,13853460.348701997,195703917.98381412,0.07078785387346083,134.1,136.5,131.5,132.6,10419.343,1635983999999.0,2021-11-03,0.07363718855989738,,green,1.0,-1.04,
122,1635984000000.0,132.94978534834686,12155259.665262297,193216215.81789815,0.06291014247333335,132.6,142.7,132.5,139.2,20381.222,1636070399999.0,2021-11-04,0.0645641276486659,,green,,4.98,top
123,1636070400000.0,140.16187684774462,18559266.97383616,199009423.55988166,0.09325823190604692,139.3,140.0,133.2,135.3,8349.451,1636156799999.0,2021-11-05,0.06321580461267041,,green,1.0,-2.8,
124,1636156800000.0,134.79909504210985,10950932.999964768,195978750.71866825,0.05587816515722702,134.9,135.3,131.7,133.9,4925.401,1636243199999.0,2021-11-06,0.06272110166303256,,red,,-1.03,
125,1636243200000.0,134.36243130135023,10191121.722990429,195497633.2739224,0.05212913093792339,133.9,134.8,132.3,133.1,4998.287,1636329599999.0,2021-11-07,0.06279044882979849,,red,,-0.6,bottom
126,1636329600000.0,133.75536282708399,8508901.303223066,194131682.37675712,0.043830564898261114,133.4,138.7,132.7,134.6,8203.835,1636415999999.0,2021-11-08,0.06198614803378107,,green,,1.13,
127,1636416000000.0,134.71159165699083,10710775.911576314,196080132.42123482,0.05462448326262132,134.4,148.0,134.0,140.2,14682.19,1636502399999.0,2021-11-09,0.06092374953562207,,green,1.0,4.16,top
128,1636502400000.0,140.71741726970473,16938275.056637347,206647448.07785776,0.08196701780829918,140.2,141.2,128.6,130.0,13719.525,1636588799999.0,2021-11-10,0.06296256249171071,,red,1.0,-7.28,
129,1636588800000.0,130.37908181666532,16534598.382428702,189112818.78944322,0.08743245692317768,130.0,132.4,128.2,131.0,7172.271,1636675199999.0,2021-11-11,0.06241549111821048,,red,,0.77,
130,1636675200000.0,130.98926751472624,8519824.237783188,190516199.8741162,0.04471968390831158,130.9,133.5,125.3,128.7,12913.373,1636761599999.0,2021-11-12,0.06098245750920659,,red,,-1.76,
131,1636761600000.0,129.42209381309715,15928946.256932463,187606419.64203298,0.08490618970995811,128.7,132.4,128.5,130.9,5400.743,1636847999999.0,2021-11-13,0.0631678587011113,,red,1.0,1.71,
132,1636848000000.0,131.14662839679372,7080133.105692385,190646389.0506642,0.03713751485642271,130.7,131.3,127.7,129.0,2721.945,1636934399999.0,2021-11-14,0.06221127820918711,,red,,-1.45,
133,1636934400000.0,129.25110011624045,5919547.8117142,187926388.95481086,0.03149928993281314,129.0,132.0,126.4,128.4,8661.795,1637020799999.0,2021-11-15,0.06042706165433998,,red,,-0.47,
134,1637020800000.0,128.73150358870384,8972680.023290345,187170914.54070055,0.047938431274476806,128.3,128.3,115.1,116.5,10122.444,1637107199999.0,2021-11-16,0.060644225494452364,,red,1.0,-9.27,
135,1637107200000.0,117.29425439959107,10451087.591117473,170585135.93331096,0.06126610934731882,116.4,119.4,111.5,114.0,9122.18,1637193599999.0,2021-11-17,0.059964100885442226,,red,1.0,-2.15,
136,1637193600000.0,114.27292424658962,9824289.019124059,165258260.55639198,0.05944809648877832,114.0,118.6,104.6,105.3,10650.708,1637279999999.0,2021-11-18,0.059716811886545436,,red,,-7.63,bottom
137,1637280000000.0,105.30097152482512,10635211.866697218,153076183.37036717,0.06947659415420208,105.5,118.9,103.2,112.4,18474.425,1637366399999.0,2021-11-19,0.05801812347569937,,red,1.0,6.74,
138,1637366400000.0,113.6214176008437,15378087.879760183,165127705.32048672,0.09312845382253541,112.5,130.0,112.4,116.2,20791.601,1637452799999.0,2021-11-20,0.060678858380364256,,green,1.0,3.38,top
139,1637452800000.0,117.023382459467,20564400.509426948,169988198.22298107,0.12097546020490028,116.2,117.7,114.3,114.8,7415.158,1637539199999.0,2021-11-21,0.06559645332800547,,green,1.0,-1.2,
140,1637539200000.0,115.55529014080415,8101995.682728897,168564113.77236092,0.04806477192215609,114.6,114.7,108.3,108.6,6205.61,1637625599999.0,2021-11-22,0.06589889668685511,,red,,-5.4,
141,1637625600000.0,108.69267217033799,8970195.58310296,157878650.50543764,0.05681702721923133,108.6,111.4,107.0,110.0,4820.667,1637711999999.0,2021-11-23,0.06605550696947012,,red,1.0,1.29,
142,1637712000000.0,110.36897240589762,7653639.356366798,160385941.7045074,0.047720138529770556,110.2,110.3,103.4,104.7,7962.63,1637798399999.0,2021-11-24,0.06360930130671806,,red,,-4.82,
143,1637798400000.0,104.652886174616,8809987.590132937,152150138.58981848,0.057903250511547544,104.8,111.0,104.4,110.9,7223.174,1637884799999.0,2021-11-25,0.06150007227731591,,red,1.0,5.92,
144,1637884800000.0,110.68045407716522,9809396.203212993,160925346.4295034,0.06095619130768935,110.9,112.7,98.2,100.4,13225.725,1637971199999.0,2021-11-26,0.0626598228058429,,red,,-9.47,bottom
145,1637971200000.0,100.63380031176222,12584793.611596182,146145614.53244355,0.08611133253541743,100.6,106.0,100.2,101.1,8918.898,1638057599999.0,2021-11-27,0.06274590443623285,,red,1.0,0.7,
146,1638057600000.0,101.08597997217885,8451071.31232769,146745377.5498725,0.057590034203670454,101.1,103.8,96.8,103.2,7141.57,1638143999999.0,2021-11-28,0.06420679867532197,,red,,2.08,
147,1638144000000.0,103.23681594785538,7926496.837776646,149880561.95584598,0.052885422461331245,103.4,120.0,101.5,109.1,49164.051,1638230399999.0,2021-11-29,0.06573437957021612,,green,,5.72,top
148,1638230400000.0,109.39708023427242,26899203.34418551,159059367.6350715,0.1691142354212052,109.3,109.4,104.1,104.3,9091.081,1638316799999.0,2021-11-30,0.0743897941521253,,green,1.0,-4.4,
149,1638316800000.0,104.40082450581386,9381499.681619285,151794993.89666942,0.06180374886411275,104.2,108.5,103.0,104.4,8688.493,1638403199999.0,2021-12-01,0.07442819697475343,,red,,0.1,
150,1638403200000.0,104.34902065309579,9215105.937456131,151690496.6561467,0.060749395252789044,104.3,104.3,98.7,101.3,6758.848,1638489599999.0,2021-12-02,0.07452114688646848,,red,,-2.97,
151,1638489600000.0,101.29682254233961,8001739.507075854,147330620.68166476,0.054311449107141835,101.1,103.9,95.6,96.8,8839.596,1638575999999.0,2021-12-03,0.0734379222402499,,red,,-4.44,
152,1638576000000.0,97.37889080211414,8595631.286256181,141513042.12740523,0.06074091233596315,96.9,110.0,83.8,90.1,37326.479,1638662399999.0,2021-12-04,0.07112452641978044,,red,1.0,-6.92,
153,1638662400000.0,89.76449816463168,23501072.800899297,130479081.46054381,0.18011372043576118,90.2,109.2,89.2,97.3,60540.26,1638748799999.0,2021-12-05,0.07534868786484195,,red,1.0,7.99,
154,1638748800000.0,97.42188202511498,32545946.52598907,141647865.880416,0.22976658577733516,97.4,97.8,86.2,94.0,16338.993,1638835199999.0,2021-12-06,0.0883273888544976,,red,1.0,-3.39,
155,1638835200000.0,94.22139558616895,15461200.34452563,137037257.67174074,0.11282479383498328,94.1,103.9,92.4,93.2,46628.309,1638921599999.0,2021-12-07,0.0923279436127656,,green,,-0.85,
156,1638921600000.0,93.36305648906058,17521693.446659245,135746481.47670648,0.12907659378019234,93.2,103.0,88.3,92.2,51466.924,1639007999999.0,2021-12-08,0.09813911898779572,,red,1.0,-1.07,
157,1639008000000.0,92.20939069821586,18640497.776887406,134082268.17682226,0.13902284045721147,92.2,98.3,83.3,83.4,22478.269,1639094399999.0,2021-12-09,0.103933375412486,,red,,-9.54,
158,1639094400000.0,83.77593780542297,12789094.345476517,122338944.22209413,0.10453821084363123,83.4,86.0,81.1,81.1,6071.582,1639180799999.0,2021-12-10,0.10704637680791042,,red,,-2.76,
159,1639180800000.0,81.49048808564379,6867869.027908794,118877118.78583649,0.05777284222611105,81.2,95.8,80.4,85.6,112231.186,1639267199999.0,2021-12-11,0.10502219892867425,,red,,5.55,
160,1639267200000.0,85.66618512969714,35732082.93456667,124555511.03611423,0.28687677194954736,85.7,91.2,83.1,86.7,34544.545,1639353599999.0,2021-12-12,0.12139982305337974,,green,1.0,1.29,
161,1639353600000.0,86.6621984530219,15861556.260522641,125909739.12878317,0.12597561054668777,86.5,86.6,80.8,83.9,9240.954,1639439999999.0,2021-12-13,0.12662055077376236,,red,,-3.23,
162,1639440000000.0,83.98374318143367,8501260.946065579,122109301.7606891,0.06962009301082096,83.9,114.4,81.2,83.4,196433.032,1639526399999.0,2021-12-14,0.11951382631587777,,green,,-0.6,
163,1639526400000.0,83.37309284539592,54726986.14391217,121032338.8790762,0.45216829362101374,83.4,87.7,80.4,85.0,18541.224,1639612799999.0,2021-12-15,0.14739700808422782,,red,1.0,1.92,
164,1639612800000.0,85.20011633891053,11485731.538367104,123805150.44271375,0.09277264715801707,85.1,86.9,83.7,84.1,9528.461,1639699199999.0,2021-12-16,0.14968438322031555,,red,,-1.06,
165,1639699200000.0,84.01447999074026,7330064.526987147,122153991.9612041,0.060006753846531376,84.1,87.1,81.3,84.9,10595.865,1639785599999.0,2021-12-17,0.1500911907017005,,red,,0.95,
166,1639785600000.0,84.90086050585654,7533712.703775658,123416267.27057034,0.061043109392210054,85.0,92.9,83.2,85.4,27343.958,1639871999999.0,2021-12-18,0.15011277620571814,,green,,0.59,
167,1639872000000.0,85.38421354993392,12772253.771660725,124145534.63571896,0.10288129822098259,85.2,85.8,82.9,82.9,5781.07,1639958399999.0,2021-12-19,0.14459617461894822,,red,1.0,-2.93,
168,1639958400000.0,82.9792095881543,5557851.01539623,120685213.28488651,0.04605246048061004,82.9,83.2,76.8,79.7,7944.729,1640044799999.0,2021-12-20,0.1314737370977536,,red,,-3.86,bottom
169,1640044800000.0,79.74485823395757,7699333.707858548,116106385.17473616,0.06631275012370175,79.6,83.3,79.6,82.8,5507.475,1640131199999.0,2021-12-21,0.1281514482612335,,red,1.0,3.89,
170,1640131200000.0,82.7640618109778,5494946.371458644,120533157.7095863,0.04558867017072778,82.7,85.6,81.0,81.7,9713.117,1640217599999.0,2021-12-22,0.12218802514627172,,green,,-1.33,
171,1640217600000.0,82.00125742695136,7442699.815715928,119427733.38621521,0.062319694133749604,81.7,85.1,80.6,84.4,7151.945,1640303999999.0,2021-12-23,0.11670922898031018,,green,1.0,3.3,
172,1640304000000.0,84.55680209081078,6631987.806317889,122956985.93008065,0.05393746240729389,84.3,85.1,82.1,82.3,5458.609,1640390399999.0,2021-12-24,0.11309488980628608,,green,,-2.49,
173,1640390400000.0,82.53707500029871,5278330.016783619,120029132.6337615,0.04397540747785879,82.3,85.2,82.1,84.4,5277.804,1640476799999.0,2021-12-25,0.11210935875283948,,green,,2.55,
174,1640476800000.0,84.47093643900489,5218516.115869346,122817663.00122128,0.04248994801193582,84.4,87.0,82.5,87.0,7180.288,1640563199999.0,2021-12-26,0.0946531570430101,,green,,3.08,
175,1640563200000.0,86.849409088464,7064555.971436612,126275875.5490344,0.05594541269835316,86.9,90.2,85.6,87.2,9167.088,1640649599999.0,2021-12-27,0.08965100005384333,,green,1.0,0.23,
176,1640649600000.0,87.09052008542275,7550556.959519997,126626442.15121421,0.059628595980792905,87.2,131.9,84.7,124.5,487794.807,1640735999999.0,2021-12-28,0.08893732169455561,,green,,42.78,top
177,1640736000000.0,120.84206838910642,204067351.4668235,175860033.21398407,1.1603964114945726,124.5,128.0,91.7,93.1,196088.434,1640822399999.0,2021-12-29,0.1395250443998098,True,green,1.0,-25.22,
178,1640822400000.0,92.68433048503984,86448243.42567648,134228106.26763007,0.644039805294668,92.9,100.8,88.9,89.1,38614.962,1640908799999.0,2021-12-30,0.17890126998099917,,red,,-4.3,
179,1640908800000.0,89.27627576212778,22381675.51134231,129804451.24429923,0.1724261016998465,89.1,96.6,88.4,88.4,20705.336,1640995199999.0,2021-12-31,0.18693122339909313,,red,,-0.79,bottom
180,1640995200000.0,88.64967474377687,15869732.604118722,129366065.65957376,0.12267307135922223,88.7,115.8,88.5,98.6,135233.236,1641081599999.0,2022-01-01,0.191333363539594,,green,,11.54,top
181,1641081600000.0,98.55818563436512,58545412.26019925,143300009.915172,0.40855134828571077,98.6,100.1,94.8,96.2,26658.008,1641167999999.0,2022-01-02,0.21316693854421742,,green,1.0,-2.43,
182,1641168000000.0,96.14877122921892,16420307.133203039,139856313.85309142,0.11740840782098219,96.1,96.4,91.2,93.1,10388.707,1641254399999.0,2022-01-03,0.21826379192567255,,red,,-3.22,
183,1641254400000.0,92.61459320295515,8777316.388052322,134642052.39874896,0.0651900073690044,93.1,94.4,90.4,90.7,11384.609,1641340799999.0,2022-01-04,0.21818359601462275,,red,,-2.58,
184,1641340800000.0,90.67266880773347,8455273.986283777,132923775.34907292,0.06360994460230511,90.7,98.2,85.9,86.8,23380.313,1641427199999.0,2022-01-05,0.21947082990259256,,red,,-4.3,
185,1641427200000.0,86.97787326030776,15320129.680543808,126839205.24408911,0.1207838668735095,86.8,86.8,80.2,83.5,27001.663,1641513599999.0,2022-01-06,0.22364684224114684,,red,1.0,-3.8,
186,1641513600000.0,83.45836478603397,16815530.817689847,121449732.88465771,0.13845671306382998,83.4,83.5,77.6,77.9,16441.586,1641599999999.0,2022-01-07,0.22968393157375658,,red,1.0,-6.71,
187,1641600000000.0,77.9658420654385,12275212.660329185,113524022.74568512,0.10812876749292033,78.0,81.2,73.0,74.9,11342.074,1641686399999.0,2022-01-08,0.23426631443197524,,red,,-3.85,
188,1641686400000.0,74.85769149448748,8713948.49597067,109097523.98216368,0.079873017992556,74.7,78.5,74.1,75.7,13245.458,1641772799999.0,2022-01-09,0.23693653371630524,,red,,1.07,
189,1641772800000.0,75.6565353750179,8683014.120979292,109427306.02380465,0.07934961059070944,75.7,77.2,70.1,72.6,12679.307,1641859199999.0,2022-01-10,0.23860826213718786,,red,,-4.1,bottom
190,1641859200000.0,72.63779460548068,8725856.957838774,105624917.3186821,0.08261172817311557,72.7,76.5,72.1,75.3,10415.977,1641945599999.0,2022-01-11,0.24024991443663948,,red,,3.72,
191,1641945600000.0,75.6318126723923,7758608.842886136,110263902.30257426,0.07036399656522042,75.2,77.7,74.1,77.1,7519.465,1642031999999.0,2022-01-12,0.16239045622740003,,green,,2.39,
192,1642032000000.0,77.26714628883632,6424641.559869464,112361135.32147466,0.057178503416577486,77.1,79.1,74.1,75.2,7552.762,1642118399999.0,2022-01-13,0.12047179180753642,,green,,-2.46,
193,1642118400000.0,75.33459023156628,6105414.63784736,109568321.0366731,0.055722444042962435,75.2,86.0,73.8,78.3,43168.654,1642204799999.0,2022-01-14,0.11213581626061613,,green,,4.12,top
194,1642204800000.0,78.43828521129433,17292608.937285192,113708338.73374139,0.15207863495198395,78.5,80.4,77.0,77.0,8209.593,1642291199999.0,2022-01-15,0.1142362136600991,,green,1.0,-1.66,
195,1642291200000.0,77.12656418238758,7787443.732844733,112130910.4689367,0.06944957193584962,76.9,78.3,76.0,76.8,5495.767,1642377599999.0,2022-01-16,0.0900146582065376,,red,,-0.26,
196,1642377600000.0,76.74081124084168,5814168.402983162,111568980.5784721,0.05211276801882907,76.8,83.0,74.5,76.4,24372.172,1642463999999.0,2022-01-17,0.08535068393495525,,green,,-0.52,
197,1642464000000.0,76.40829516998707,11919480.250845382,111171552.07709804,0.10721699956639232,76.2,76.5,72.8,73.2,7085.624,1642550399999.0,2022-01-18,0.08835261194905439,,red,1.0,-4.19,
198,1642550400000.0,73.45758533059814,6331329.203407485,107334925.95892951,0.058986663910590445,73.3,73.5,71.3,71.7,8273.963,1642636799999.0,2022-01-19,0.0880223776139319,,red,,-2.05,
199,1642636800000.0,71.76731886102348,7166022.715918156,104347066.0318657,0.06867488457921551,71.7,74.8,69.5,69.9,5800.488,1642723199999.0,2022-01-20,0.08430030745005375,,red,1.0,-2.51,
200,1642723200000.0,69.86279816270111,6101640.87228211,101814004.91920808,0.059929288481716365,69.7,70.5,59.9,60.7,16207.871,1642809599999.0,2022-01-21,0.0786912056941885,,red,,-13.16,
201,1642809600000.0,60.382266366880174,10162691.687892346,88221030.73554291,0.11519579405455702,60.7,64.2,51.9,53.2,30334.414,1642895999999.0,2022-01-22,0.07919599330573399,,red,1.0,-12.36,bottom
202,1642896000000.0,53.3610918634472,12176867.0381992,77353347.2159904,0.1574187475585027,53.2,56.7,52.8,56.3,19016.197,1642982399999.0,2022-01-23,0.08473497398901587,,red,1.0,5.83,
203,1642982400000.0,56.19879703626868,9354211.223566605,81351474.7981144,0.11498514620393115,56.1,62.2,49.9,53.4,38170.884,1643068799999.0,2022-01-24,0.0872803693899603,,red,,-5.15,
204,1643068800000.0,53.715001304282175,16108260.714391831,78099654.22915831,0.20625265083923833,53.5,55.0,51.6,53.3,18214.753,1643155199999.0,2022-01-25,0.09611186386611191,,red,1.0,-0.19,
205,1643155200000.0,53.426746845758565,7550492.858679524,77396574.25159001,0.09755590517657063,53.3,57.1,52.4,53.8,21705.858,1643241599999.0,2022-01-26,0.09805414305263692,,red,,0.94,
206,1643241600000.0,53.98096110766182,8843019.478101706,78502390.28536631,0.11264649962830674,53.7,55.6,51.7,53.2,13247.413,1643327999999.0,2022-01-27,0.10201614278204615,,red,1.0,-1.12,
207,1643328000000.0,53.327401208971246,6454316.414164127,77242756.79470296,0.08355885628627306,53.4,56.5,52.3,56.3,8241.6,1643414399999.0,2022-01-28,0.10400445794228264,,green,,5.83,
