,timestamp,prices,total_volume,market_caps,Vol_Mcap_ratio,Open,High,Low,Close,Volume,Close Time,Date,moving_avg_Vol_MCap,Un_Norm_Vol_MCap,Heiken_color,Greater,Slope,Pivot
208,1643414400000.0,56.444035623789624,6995729.573100033,81981701.66091858,0.08533281734056712,56.3,60.0,54.9,58.1,15990.353,1643500799999.0,2022-01-29,0.09923689954146715,,green,,3.2,top
209,1643500800000.0,58.22859198069424,8809394.597041624,84595029.49118704,0.10413607808907226,58.3,58.3,55.4,55.9,6238.617,1643587199999.0,2022-01-30,0.1017145071238402,,green,1.0,-3.79,
210,1643587200000.0,55.669946016322115,4943430.124599484,80820233.41008307,0.061165749169721464,55.7,56.8,53.5,56.6,6462.864,1643673599999.0,2022-01-31,0.10236114863461822,,red,,1.25,
211,1643673600000.0,56.635075230312,5106016.854882343,82293956.92727265,0.06204607295034785,56.3,63.8,56.2,56.3,18196.497,1643759999999.0,2022-02-01,0.09913465387632933,,green,,-0.53,
212,1643760000000.0,56.47325929072251,8565985.094199006,82182792.68238446,0.10423088355374285,56.3,56.9,54.2,54.9,6561.511,1643846399999.0,2022-02-02,0.10236638385084021,,red,1.0,-2.49,bottom
213,1643846400000.0,55.03707482928581,5242586.004284261,80063447.31320664,0.06548039311591676,54.9,57.4,54.1,57.4,6214.126,1643932799999.0,2022-02-03,0.10213820588917602,,red,,4.55,
214,1643932800000.0,56.96479541993074,5536713.967575378,82808647.66828929,0.0668615431295783,57.2,60.3,56.2,59.7,10702.037,1644019199999.0,2022-02-04,0.10263336693545187,,green,,4.01,
215,1644019200000.0,59.74360936247763,7434545.078014912,86461179.98947467,0.0859870878343316,59.7,62.3,59.1,60.7,5780.601,1644105599999.0,2022-02-05,0.10054703077686433,,green,1.0,1.68,
216,1644105600000.0,60.88310121692988,6160477.265590839,88698379.88712026,0.06945422535824007,60.8,66.2,60.8,62.5,13428.152,1644191999999.0,2022-02-06,0.09426385061970274,,green,,2.97,
217,1644192000000.0,62.67628399416471,8003212.096976722,91019292.78057936,0.0879287440330931,62.6,65.4,61.4,63.5,10736.408,1644278399999.0,2022-02-07,0.09233125046464286,,green,1.0,1.6,
218,1644278400000.0,63.58609042115083,6900267.443946516,92454620.31772245,0.0746341007105279,63.5,64.3,60.8,62.1,7433.86,1644364799999.0,2022-02-08,0.08292992545544926,,green,,-2.2,
219,1644364800000.0,62.28310274091564,6297694.41896867,90530840.2406719,0.06956407785707668,62.0,69.3,61.0,65.6,10146.262,1644451199999.0,2022-02-09,0.08093050921834256,,green,,5.64,top
220,1644451200000.0,65.71398764562198,7209941.673340439,95551452.158786,0.07545611825301267,65.6,66.0,61.1,61.1,11251.827,1644537599999.0,2022-02-10,0.07827405340582157,,green,,-6.86,
221,1644537600000.0,61.24517157826327,6293005.471702055,89027215.02608551,0.07068631170657384,61.1,62.5,57.5,57.7,6876.447,1644623999999.0,2022-02-11,0.07735458593584302,,red,,-5.56,
222,1644624000000.0,57.75608017745702,5146519.57707044,83993737.1376069,0.06127265856308905,57.7,58.6,56.9,57.8,2780.45,1644710399999.0,2022-02-12,0.07563600316602317,,red,,0.17,
223,1644710400000.0,57.82456227822371,3829481.450308843,84062942.74675372,0.0455549297369408,57.8,71.7,56.4,56.5,76542.79,1644796799999.0,2022-02-13,0.0714516354265852,,green,,-2.25,
224,1644796800000.0,56.731575318142674,16125828.96767973,82598247.35244325,0.19523209613481865,56.5,60.0,54.3,55.9,18169.13,1644883199999.0,2022-02-14,0.08102780306694927,,red,1.0,-1.06,bottom
225,1644883200000.0,56.12834674857449,6534042.266963186,81649332.02324982,0.08002566714327318,55.9,61.5,55.7,61.0,9558.834,1644969599999.0,2022-02-15,0.0823120597950154,,green,,9.12,
226,1644969600000.0,60.760582847373165,5770838.309611679,88369764.52925144,0.06530331205874677,60.9,67.3,59.9,61.6,36482.877,1645055999999.0,2022-02-16,0.07953151897394424,,green,,0.98,top
227,1645056000000.0,61.66035111753646,11370091.352654979,89664655.0263978,0.12680683764753858,61.5,61.9,55.3,56.4,9037.933,1645142399999.0,2022-02-17,0.08391197929763151,,red,1.0,-8.44,
228,1645142400000.0,56.54145217151294,5567017.186081725,82214508.74266359,0.06771331813836931,56.4,58.9,55.6,56.0,13970.663,1645228799999.0,2022-02-18,0.08397282036968802,,red,,-0.71,
229,1645228800000.0,55.958606646917175,6222530.689201271,81475505.5547744,0.07637302336243848,55.9,56.6,54.1,54.8,2888.328,1645315199999.0,2022-02-19,0.08328610147883851,,red,1.0,-2.14,
230,1645315200000.0,54.69957772975664,3284014.4035220435,79394216.88028151,0.041363395629608724,54.7,59.9,51.0,54.0,46542.876,1645401599999.0,2022-02-20,0.08127961364107912,,red,,-1.46,
231,1645401600000.0,54.340146599524395,12198320.557919128,79099992.94288716,0.15421392725947175,54.0,56.4,52.4,52.8,10047.443,1645487999999.0,2022-02-21,0.08601426958582047,,red,1.0,-2.22,
232,1645488000000.0,52.917611712999935,6936903.203794399,77001486.63675761,0.09008791267262342,52.8,54.9,50.1,54.3,12419.62,1645574399999.0,2022-02-22,0.0871181132973987,,red,,2.84,
233,1645574400000.0,54.37848678429329,7672467.38467033,78960749.02881919,0.0971681180718033,54.3,55.5,50.6,51.1,9015.303,1645660799999.0,2022-02-23,0.08908983045559346,,red,,-5.89,
234,1645660800000.0,51.09528916508761,6031446.948921337,74284917.17330414,0.08119342631627602,51.0,51.1,44.2,49.1,20860.685,1645747199999.0,2022-02-24,0.08949963817439799,,red,,-3.91,bottom
235,1645747200000.0,49.16330004778186,10092615.077059172,71497675.28613663,0.14116004522759815,49.2,53.5,48.5,52.7,7756.944,1645833599999.0,2022-02-25,0.09453347628304258,,red,1.0,7.33,
236,1645833600000.0,52.84487784613506,6794276.345775024,76905962.38248678,0.08834524834347869,52.7,54.1,51.4,52.8,7143.047,1645919999999.0,2022-02-26,0.09646723269592757,,green,,0.19,
237,1645920000000.0,52.8944523653355,4760187.231152085,76839644.1991779,0.06194962614367511,52.7,54.6,50.2,51.0,5939.685,1646006399999.0,2022-02-27,0.09763828243926573,,green,,-3.41,
238,1646006400000.0,51.298556227885804,5159533.00341766,74441459.73392056,0.06930993859953323,51.4,57.7,50.4,57.7,11541.384,1646092799999.0,2022-02-28,0.08864384261531676,,green,1.0,13.14,
239,1646092800000.0,56.833075448139596,8663856.744216336,82473232.44493173,0.10505052957638451,57.6,61.2,56.8,58.8,13355.289,1646179199999.0,2022-03-01,0.09043133278911043,,green,1.0,1.91,
240,1646179200000.0,58.76605805866237,8423810.801273832,85168739.764221,0.09890730829872672,58.8,62.5,57.3,60.5,9547.882,1646265599999.0,2022-03-02,0.09283161823482329,,green,,2.89,top
241,1646265600000.0,60.551326423592414,11572098.139002362,87958754.4932366,0.13156277855085105,60.5,61.6,56.5,57.3,6537.77,1646351999999.0,2022-03-03,0.0931713282993456,,green,1.0,-5.29,
242,1646352000000.0,57.442769115741065,13227978.691539392,83470822.31387913,0.1584742826876393,57.3,74.4,51.5,51.7,121909.82,1646438399999.0,2022-03-04,0.09965425433857918,,green,1.0,-9.77,
243,1646438400000.0,51.90839834608743,25089507.951731935,75519541.26511045,0.33222537546481534,51.7,56.7,50.8,53.0,42103.58,1646524799999.0,2022-03-05,0.1179294223458918,,red,1.0,2.51,
244,1646524800000.0,53.04861145996958,11611027.702579478,77193448.07642159,0.1504146788608866,53.1,67.7,51.3,52.7,156250.2,1646611199999.0,2022-03-06,0.12571879971955452,,green,,-0.57,
245,1646611200000.0,52.79124685875242,34001728.98764554,76831643.58163494,0.4425485047904529,52.8,57.0,50.9,50.9,43291.443,1646697599999.0,2022-03-07,0.14631412668605318,,red,1.0,-3.42,bottom
246,1646697600000.0,51.33532392996081,13397907.552296191,74691731.60028002,0.17937604692305678,50.8,54.1,50.4,51.6,23184.692,1646783999999.0,2022-03-08,0.15269185056108414,,red,,1.38,
247,1646784000000.0,51.562799863709515,9283856.166036677,75048159.19733039,0.12370531489820902,51.8,54.3,51.5,52.6,14171.58,1646870399999.0,2022-03-09,0.1545873646201131,,red,,1.94,
248,1646870400000.0,52.52460609618219,7087908.262979173,76328180.92967774,0.09286096139916351,52.5,53.0,50.1,52.1,14944.871,1646956799999.0,2022-03-10,0.1554207599831765,,red,,-0.95,
249,1646956800000.0,52.05087926652327,7054498.153163225,75652011.14863269,0.09324931414319348,52.0,53.4,50.4,51.3,20130.576,1647043199999.0,2022-03-11,0.151998564905719,,red,,-1.54,
250,1647043200000.0,51.33058025876984,8275917.226490971,74715841.286001,0.11076522841805402,51.2,54.0,51.2,51.9,6191.755,1647129599999.0,2022-03-12,0.15359999205390298,,green,1.0,1.17,
251,1647129600000.0,52.04164622857379,4409778.207087005,75655846.09348024,0.0582873424168476,51.9,55.4,50.8,51.0,19764.472,1647215999999.0,2022-03-13,0.15333840035912957,,green,,-1.73,
252,1647216000000.0,51.039841546128635,8419243.66012613,74248173.4960646,0.11339327640931635,51.1,52.4,50.8,52.1,5761.328,1647302399999.0,2022-03-14,0.1564872102026855,,red,1.0,2.16,
253,1647302400000.0,51.89945835390861,7349273.514149572,75245094.43078704,0.09767113151688153,52.1,54.5,50.6,52.4,19013.635,1647388799999.0,2022-03-15,0.15596011034129242,,green,,0.58,
254,1647388800000.0,52.587654992273386,7772921.122693565,76521904.37202261,0.10157772714207887,52.4,54.8,51.9,53.9,11682.831,1647475199999.0,2022-03-16,0.15615085454438904,,green,,2.86,
255,1647475200000.0,53.95454255194389,7703254.344032588,78254926.57837956,0.09843794737085422,54.1,54.4,53.1,54.0,6978.578,1647561599999.0,2022-03-17,0.15378479517438923,,green,,0.19,
256,1647561600000.0,54.026985602869374,4549048.366102869,78542574.7052229,0.05791824858270615,54.1,55.6,53.2,55.6,7026.601,1647647999999.0,2022-03-18,0.14660222130975115,,green,,2.96,
257,1647648000000.0,55.237386654410365,6839111.231078695,80368348.5494637,0.08509707309550449,55.6,64.3,55.5,58.7,45827.756,1647734399999.0,2022-03-19,0.12895019971194324,,green,1.0,5.58,top
258,1647734400000.0,58.673183317497696,12430739.61069586,85324105.19420534,0.14568848489418526,58.7,85.0,55.6,55.9,221290.179,1647820799999.0,2022-03-20,0.12861261442860744,,green,1.0,-4.77,bottom
259,1647820800000.0,55.93042430778399,45024409.5541237,81259073.78281501,0.5540847004294263,56.1,59.5,55.0,57.6,26380.194,1647907199999.0,2022-03-21,0.13657948554567698,,red,1.0,3.04,
260,1647907200000.0,57.5286490407747,8573059.515390897,83583049.79010223,0.10256935511350658,57.6,59.2,57.5,58.3,7345.21,1647993599999.0,2022-03-22,0.13109329327356625,,red,,1.22,
261,1647993600000.0,58.30612099573316,4326783.161399042,84664563.21945037,0.05110500777266198,58.3,58.9,56.7,57.7,7293.224,1648079999999.0,2022-03-23,0.1259075570503129,,red,,-1.03,
262,1648080000000.0,57.58486382567477,4138512.2963411706,83630888.79011875,0.04948545156236757,57.8,59.1,57.3,58.4,11075.467,1648166399999.0,2022-03-24,0.1228093063476846,,green,,1.21,
263,1648166400000.0,58.41682258916086,4983765.755606842,84914741.81423959,0.05869140798319074,58.5,59.5,57.9,57.9,6502.644,1648252799999.0,2022-03-25,0.12034088447911298,,green,1.0,-0.86,
264,1648252800000.0,57.93040619276784,3722004.8963316157,84240497.31849982,0.04418308313469841,57.8,58.5,57.6,58.3,5787.483,1648339199999.0,2022-03-26,0.11558501695887329,,red,,0.69,
265,1648339200000.0,58.18286829524973,3124681.333025711,84564605.80082518,0.03695022643853228,58.3,60.3,58.2,59.8,10281.508,1648425599999.0,2022-03-27,0.11406093724613649,,green,,2.57,
266,1648425600000.0,59.662281668481626,5067888.300470653,86736430.75171535,0.05842860095289807,59.8,62.9,59.8,60.6,16526.77,1648511999999.0,2022-03-28,0.11013488899924946,,green,1.0,1.34,
267,1648512000000.0,60.69798160287065,6610511.747858663,88426459.33619963,0.07475716880990713,60.6,63.0,60.4,61.0,16178.426,1648598399999.0,2022-03-29,0.10849817737732272,,green,1.0,0.66,
268,1648598400000.0,60.95301193985724,6008996.26617875,88666595.62903519,0.06777068887723277,60.9,62.7,58.9,61.5,9474.509,1648684799999.0,2022-03-30,0.10608338892983371,,green,,0.82,
269,1648684800000.0,61.5119889530339,4796832.071484418,89521918.60449226,0.05358276661469708,61.5,63.4,59.3,59.7,11015.351,1648771199999.0,2022-03-31,0.10287944744725105,,green,,-2.93,
270,1648771200000.0,59.78375851853674,6429304.523845119,86756538.77399029,0.07410743460610063,59.8,75.0,58.5,62.0,103079.235,1648857599999.0,2022-04-01,0.10403581787749351,,green,1.0,3.85,
271,1648857600000.0,61.66257507335285,24950490.42638048,89502824.29849185,0.27876763243996205,62.0,63.6,61.0,61.9,17690.556,1648943999999.0,2022-04-02,0.11786942925924049,,red,1.0,-0.16,
272,1648944000000.0,61.96196147809722,8985242.33984682,90201074.09348254,0.099613473898711,62.0,64.0,61.1,63.7,10279.895,1649030399999.0,2022-04-03,0.11457835704527805,,green,,2.91,top
273,1649030400000.0,63.73548879129119,6803238.024249619,92522031.81855512,0.07353100543221364,63.7,63.8,59.5,61.7,13992.288,1649116799999.0,2022-04-04,0.08025309311690572,,red,,-3.14,
274,1649116800000.0,61.613326602002196,7768392.284967406,89515966.82380812,0.08678219719458233,61.6,65.6,60.5,60.5,13993.679,1649203199999.0,2022-04-05,0.0791254389798397,,red,1.0,-1.94,
275,1649203200000.0,60.88726405217067,6080103.496728584,88712988.44565605,0.06853679042109087,60.5,60.6,56.8,57.3,8738.681,1649289599999.0,2022-04-06,0.08037056631187033,,red,,-5.29,
276,1649289600000.0,57.268514088301224,5681691.007963111,83248850.88372244,0.06824948269735272,57.1,58.2,56.0,57.8,3779.975,1649375999999.0,2022-04-07,0.08171085425008355,,red,,0.87,
277,1649376000000.0,57.76307581137441,3333921.659955976,84034950.29845911,0.03967303661292351,57.7,61.7,55.9,55.9,12774.734,1649462399999.0,2022-04-08,0.08035239915220731,,red,,-3.29,
278,1649462400000.0,56.01777193898121,5964142.834354136,81424570.29077227,0.07324745851351509,56.0,57.9,55.8,57.5,2804.685,1649548799999.0,2022-04-09,0.08242842596497994,,red,1.0,2.86,
279,1649548800000.0,57.51655217578043,3294174.7954438967,83584518.02906148,0.039411303350442795,57.5,61.0,56.5,56.6,13312.628,1649635199999.0,2022-04-10,0.08260421717297355,,green,,-1.57,
280,1649635200000.0,56.94700017801713,6392920.2180885505,82979215.00450669,0.0770424282483432,56.6,56.8,51.8,52.2,9410.184,1649721599999.0,2022-04-11,0.08393377626550534,,red,1.0,-7.77,bottom
281,1649721600000.0,52.2315777288232,4845933.78867363,76019121.76191536,0.0637462480012678,52.2,55.2,51.9,54.6,4539.227,1649807999999.0,2022-04-12,0.08314728192203111,,red,,4.6,
282,1649808000000.0,54.631689502458464,4238784.456153762,79230809.50092097,0.05349919409954395,54.6,56.5,54.2,56.2,5057.205,1649894399999.0,2022-04-13,0.08212788943791048,,green,,2.93,
283,1649894400000.0,56.22161895355411,4444155.62422602,81735648.76116267,0.054372305005030985,56.2,56.5,53.5,53.8,3570.926,1649980799999.0,2022-04-14,0.08218428503722006,,red,,-4.27,
284,1649980800000.0,53.83695958866368,3920074.810362101,78270075.78389648,0.05008395317241572,53.9,61.0,53.6,54.4,37942.41,1650067199999.0,2022-04-15,0.08046832207767111,,green,,1.12,
285,1650067200000.0,54.37337180020655,9553256.621789053,79070941.88153173,0.12081880390526077,54.4,55.2,53.4,55.0,5396.053,1650153599999.0,2022-04-16,0.06918626289662103,,red,1.0,1.1,
286,1650153600000.0,54.998016578750395,4385150.464257568,79949320.9543932,0.05484912707087358,54.9,58.0,54.5,54.6,11903.121,1650239999999.0,2022-04-17,0.0659888095517755,,green,,-0.73,
287,1650240000000.0,54.753043565037586,6142246.402843715,79712779.4319016,0.07705472631387816,54.7,57.4,53.7,55.2,11293.646,1650326399999.0,2022-04-18,0.06624050390046582,,green,1.0,1.1,
288,1650326400000.0,55.19283438955753,6375448.862519971,80284619.47367913,0.07941058828347723,55.3,57.4,54.9,56.2,6877.911,1650412799999.0,2022-04-19,0.06571396040681546,,green,,1.81,
289,1650412800000.0,56.21820343884791,4720770.910195054,81737884.77185892,0.05775499235600897,56.2,57.4,55.6,56.7,5761.556,1650499199999.0,2022-04-20,0.06494383197359531,,green,,0.89,
290,1650499200000.0,56.65730287949663,4926378.046508062,82396971.28604977,0.05978833893548855,56.7,61.4,56.3,57.2,19567.315,1650585599999.0,2022-04-21,0.0643394645620336,,green,,0.88,top
291,1650585600000.0,57.056856862514095,7598971.434475638,82941357.02951851,0.09161860507986616,57.1,57.5,54.9,55.0,6276.603,1650671999999.0,2022-04-22,0.06804986230967235,,red,1.0,-3.85,
292,1650672000000.0,55.12069345871555,4498513.800079375,80153005.24664436,0.056124081514307374,55.2,59.8,54.7,56.1,8084.904,1650758399999.0,2022-04-23,0.06682676395258609,,red,,2.0,
293,1650758400000.0,56.146129443335084,4966343.743135595,81641214.15468867,0.06083133126518277,56.0,66.2,53.5,53.8,77311.18,1650844799999.0,2022-04-24,0.06835676594649609,,green,,-4.1,
294,1650844800000.0,54.034805810145336,15536048.938772107,78564638.32526496,0.19774862164389287,53.8,54.7,51.5,54.7,9114.335,1650931199999.0,2022-04-25,0.07697863690332106,,red,1.0,1.67,
295,1650931200000.0,54.65965549354319,6606373.690731458,79362099.48165078,0.08324343400540847,54.7,54.9,50.5,52.1,9777.468,1651017599999.0,2022-04-26,0.07837129304647396,,red,,-4.75,
296,1651017600000.0,52.11056694251951,5794768.572766134,75718026.98455614,0.07653089764143044,52.1,53.8,51.9,53.5,3546.425,1651103999999.0,2022-04-27,0.08001641472803729,,red,,2.69,
297,1651104000000.0,53.54359716118661,4040086.722353693,77841903.94795264,0.05190118069382029,53.6,54.6,52.7,53.9,5343.008,1651190399999.0,2022-04-28,0.0798399058486651,,green,,0.75,
298,1651190400000.0,53.787319333927115,4344261.290572403,78227129.89663856,0.05553394706302624,53.9,55.5,49.4,49.7,14889.537,1651276799999.0,2022-04-29,0.08022919112656586,,red,,-7.79,
299,1651276800000.0,49.62398479436425,7161679.250478333,72213315.779683,0.09917394282694399,49.7,52.4,49.2,49.4,13245.011,1651363199999.0,2022-04-30,0.07868312962097179,,red,1.0,-0.6,
300,1651363200000.0,49.67352370789877,5032063.698708003,72253366.92362063,0.06964469495279606,49.3,53.4,49.0,50.1,16019.201,1651449599999.0,2022-05-01,0.07973995589825197,,red,,1.42,
301,1651449600000.0,50.23615129625189,5904820.737726135,73016492.00767763,0.0808696854007345,50.2,50.9,48.7,49.2,5263.44,1651535999999.0,2022-05-02,0.08001245297588457,,red,1.0,-1.8,
302,1651536000000.0,49.21889310575361,3128454.517626791,71615448.41508834,0.04368407357437799,49.2,50.6,48.7,49.0,2729.902,1651622399999.0,2022-05-03,0.07746055906809177,,red,,-0.41,
303,1651622400000.0,49.09173353677266,2848024.033014624,71474577.64768428,0.039846671736253315,48.9,51.3,48.1,50.5,11625.06,1651708799999.0,2022-05-04,0.07618139330953778,,red,,3.06,
304,1651708800000.0,50.39729099624864,4650132.856988163,73326454.25102624,0.06341685145539519,50.5,50.9,39.1,45.2,8429.875,1651795199999.0,2022-05-05,0.0764405727752454,,red,1.0,-10.5,
305,1651795200000.0,45.26439510544758,3784433.1712023728,65841869.66358784,0.05747760794975202,45.4,46.5,44.5,45.5,4950.96,1651881599999.0,2022-05-06,0.0740019301230944,,red,,0.66,
306,1651881600000.0,45.4195161114105,3126200.9867720683,66077304.91774515,0.047311266563665834,45.5,48.6,44.9,45.7,12680.327,1651967999999.0,2022-05-07,0.07337244334090572,,red,,0.44,
307,1651968000000.0,45.781461460848064,4343640.350425729,66599595.96640055,0.06522022074453863,45.6,45.6,43.3,43.5,3110.955,1652054399999.0,2022-05-08,0.07368593544657398,,red,1.0,-4.81,
308,1652054400000.0,43.55772999348296,2847765.901021141,63237104.27516378,0.04503314839701783,43.5,44.0,36.7,37.1,8944.95,1652140799999.0,2022-05-09,0.06277768735751148,,red,,-14.71,
309,1652140800000.0,37.39287427908378,4773100.9567857385,54768309.43768278,0.08715078127829988,37.1,40.6,36.1,37.0,9560.446,1652227199999.0,2022-05-10,0.06305678359128944,,red,1.0,-0.27,
310,1652227200000.0,36.90113230888261,4691798.0769030675,53701048.25932905,0.08736883597217303,37.0,37.5,26.1,26.4,16336.206,1652313599999.0,2022-05-11,0.06383092204348534,,red,,-28.65,
311,1652313600000.0,26.275435101898502,4939475.529239175,38482170.81431595,0.12835750750842817,26.6,27.4,22.2,23.2,20221.074,1652399999999.0,2022-05-12,0.06929208824452877,,red,1.0,-12.12,bottom
312,1652400000000.0,23.20068476704337,4080223.51166565,33764644.02104778,0.12084307801741288,23.3,27.6,22.9,25.8,9383.252,1652486399999.0,2022-05-13,0.0739570261698421,,red,,11.21,
313,1652486400000.0,25.704366372187852,2534572.620895167,37447230.2188482,0.0676838475391285,25.7,29.5,25.7,28.3,12198.139,1652572799999.0,2022-05-14,0.07170773364928384,,red,,9.69,
